,acchr,dayofweek,accmon,accday,num
11866,12,1,10,9,1
11868,14,1,10,16,1
11869,15,1,10,23,1
11870,8,3,10,25,1
11872,17,2,8,29,1
11873,18,4,11,2,1
11874,5,6,11,4,1
11875,17,6,11,18,1
11876,16,3,11,15,1
11878,17,3,11,29,1
11879,21,7,12,3,1
11880,10,2,12,5,1
11882,16,3,12,6,1
11883,9,5,12,8,1
11884,8,6,12,16,1
11885,13,1,12,11,1
11886,7,2,12,12,1
11887,14,1,12,25,1
11890,23,1,1,23,1
11907,8,4,4,27,1
11918,17,6,5,20,1
11923,12,3,6,28,1
11928,8,2,7,4,1
11933,10,6,8,19,1
11937,20,5,8,4,1
11938,16,3,8,23,1
11941,14,3,7,12,1
11950,12,7,10,1,1
11954,2,1,10,23,1
11957,7,5,11,10,1
11965,10,4,12,7,1
11969,10,6,12,2,1
11973,8,1,12,18,1
11975,10,6,12,30,1
11979,22,7,8,20,1
11981,20,7,10,15,1
11983,21,2,1,3,1
11985,17,6,4,29,1
11988,14,4,5,11,1
11990,9,7,5,14,1
11992,16,2,5,30,1
11994,15,6,6,24,1
11996,16,5,7,28,1
11997,4,5,7,21,1
11998,12,5,8,4,1
12001,16,3,8,16,1
12006,18,1,9,18,1
12008,16,5,10,6,1
12009,15,6,10,28,1
12010,18,5,12,1,1
12011,10,2,11,14,1
12012,12,4,12,21,1
12017,5,2,1,24,1
12019,10,3,1,25,1
12022,8,1,1,9,1
12024,11,6,3,25,1
12026,13,7,2,19,1
12027,9,4,4,20,1
12028,14,6,4,29,1
12030,10,4,6,1,1
12036,12,7,7,9,1
12041,9,3,8,2,1
12043,19,7,6,11,1
12047,23,5,8,4,1
12049,16,2,8,8,1
12050,12,6,8,26,1
12052,11,7,10,1,1
12053,17,3,11,15,1
12055,20,2,9,5,1
12056,7,7,9,10,1
12063,9,4,11,30,1
12065,2,6,11,25,1
12068,6,6,12,9,1
12072,16,4,12,28,1
12074,15,7,7,16,1
12076,11,2,2,21,1
12077,6,4,2,23,1
12078,16,3,6,7,1
12079,11,5,5,12,1
12080,13,6,5,27,1
12081,20,5,4,28,1
12082,0,1,7,10,1
12083,20,3,8,9,1
12084,8,4,4,27,1
12085,9,2,8,15,1
12086,15,3,4,19,1
12087,0,2,10,10,1
12088,19,1,7,17,1
12089,14,4,8,10,1
12090,13,3,5,24,1
12091,8,5,8,4,1
12092,0,7,7,23,1
12093,16,5,6,30,1
12094,8,2,8,1,1
12095,6,5,9,22,1
12096,15,3,7,26,1
12097,18,3,10,11,1
12098,7,7,12,31,1
12099,17,5,4,14,1
12100,14,4,12,7,1
12102,13,7,12,24,1
12103,16,3,12,27,1
12104,5,2,3,21,1
12105,11,3,5,31,1
12106,18,5,4,7,1
12107,22,6,10,21,1
12108,17,4,12,7,1
12109,11,4,8,10,1
12110,13,1,10,30,1
12146,15,1,4,10,1
12152,6,2,5,9,1
12197,19,7,9,17,1
12231,15,2,1,3,1
12232,7,2,1,17,1
12234,11,7,2,26,1
12237,16,2,5,9,1
12238,18,6,5,13,1
12239,14,4,5,11,1
12240,15,5,5,19,1
12241,15,7,6,18,1
12243,19,2,7,4,1
12244,6,5,7,7,1
12247,9,3,7,19,1
12249,15,4,7,20,1
12250,19,5,7,21,1
12254,13,2,8,22,1
12256,14,7,9,3,1
12257,20,7,9,3,1
12262,21,6,9,16,1
12263,16,1,8,14,1
12265,8,6,9,30,1
12266,8,2,10,3,1
12267,8,7,10,8,1
12269,9,3,10,18,1
12270,13,6,10,21,1
12271,7,2,10,24,1
12273,8,7,10,29,1
12274,6,6,11,4,1
12275,7,7,11,12,1
12276,10,7,11,12,1
12277,10,1,11,20,1
12283,18,6,12,16,1
12284,14,2,12,19,1
12287,11,6,10,21,1
12288,5,2,11,7,1
12291,23,6,1,7,1
12331,14,2,1,3,1
12332,18,2,1,3,1
12334,10,2,1,10,1
12336,10,6,1,14,1
12338,10,4,1,19,1
12339,19,3,1,4,1
12341,20,7,1,22,1
12344,14,6,3,4,1
12345,16,2,3,7,1
12346,16,5,3,10,1
12347,13,3,3,1,1
12348,11,7,3,26,1
12350,14,2,3,28,1
12351,19,5,3,17,1
12354,10,2,4,11,1
12356,21,2,4,4,1
12357,10,6,4,8,1
12358,12,2,4,11,1
12359,13,4,4,20,1
12360,10,5,4,21,1
12361,21,7,4,9,1
12362,16,6,3,18,1
12363,17,1,4,10,1
12365,11,4,3,2,1
12366,14,6,3,11,1
12369,10,2,5,16,1
12370,17,6,4,1,1
12371,13,1,5,1,1
12373,23,7,5,14,1
12374,3,7,5,7,1
12375,11,7,5,21,1
12377,11,4,5,4,1
12378,12,2,5,30,1
12380,10,5,6,9,1
12385,18,7,6,25,1
12386,14,2,7,11,1
12388,12,5,7,7,1
12390,10,7,7,23,1
12391,0,1,6,19,1
12393,10,3,7,12,1
12394,13,3,4,19,1
12396,5,3,7,26,1
12397,0,6,8,12,1
12399,13,6,8,26,1
12401,12,7,9,3,1
12402,17,7,9,3,1
12405,7,2,8,29,1
12407,6,7,9,17,1
12409,13,7,10,8,1
12412,13,3,10,11,1
12413,5,5,9,29,1
12415,15,6,10,21,1
12416,6,4,10,26,1
12419,15,2,9,26,1
12421,3,1,10,23,1
12423,13,1,10,23,1
12424,6,3,10,18,1
12427,12,7,11,12,1
12430,9,4,11,16,1
12431,20,3,10,4,1
12433,2,1,11,20,1
12437,13,2,12,5,1
12438,23,7,11,12,1
12439,16,2,10,17,1
12441,15,6,12,16,1
12446,9,7,10,8,1
12452,13,7,2,26,1
12455,6,7,6,4,1
12462,17,7,7,23,1
12489,15,5,3,17,1
12492,99,6,4,22,1
12509,11,7,8,6,1
12517,20,6,10,14,1
12520,7,7,7,30,1
12521,19,4,9,28,1
12572,10,7,5,14,1
12574,9,7,5,28,1
12576,18,6,6,10,1
12578,15,3,6,21,1
12596,9,3,2,8,1
12685,19,7,12,17,1
12707,12,2,1,3,1
12708,14,5,1,13,1
12709,11,6,1,14,1
12711,10,4,2,16,1
12712,18,6,2,18,1
12715,5,5,3,24,1
12716,12,5,3,31,1
12719,12,4,4,6,1
12722,10,2,4,18,1
12723,9,1,5,8,1
12724,15,6,5,13,1
12725,0,5,5,19,1
12726,17,4,3,16,1
12727,2,6,5,27,1
12729,13,2,6,20,1
12731,11,2,6,13,1
12732,14,5,6,30,1
12733,19,7,7,16,1
12735,20,5,7,14,1
12736,13,2,7,11,1
12738,16,4,8,3,1
12741,6,2,8,8,1
12742,19,2,8,22,1
12744,20,7,4,30,1
12749,9,6,10,7,1
12750,18,4,10,12,1
12752,7,6,12,2,1
12754,14,7,10,29,1
12759,0,6,11,11,1
12760,23,4,11,30,1
12765,17,3,11,15,1
12766,6,6,12,30,1
12767,11,7,5,21,1
12768,2,3,11,1,1
12769,16,3,8,23,1
12771,16,1,7,17,1
12773,17,4,11,16,1
12774,11,6,8,19,1
12776,6,5,5,19,1
12779,19,2,2,14,1
12780,19,2,1,3,1
12781,13,2,1,24,1
12782,13,2,1,24,1
12783,20,6,2,4,1
12784,18,5,2,10,1
12785,13,1,1,16,1
12786,13,6,1,28,1
12787,20,5,1,27,1
12788,15,6,2,11,1
12789,15,3,2,1,1
12790,12,1,3,13,1
12791,14,7,1,8,1
12792,16,2,3,7,1
12793,5,7,4,2,1
12794,21,5,2,24,1
12795,15,7,4,9,1
12796,16,7,4,2,1
12797,20,4,3,23,1
12798,9,4,4,20,1
12799,9,3,4,19,1
12800,15,2,3,28,1
12801,8,2,4,11,1
12802,5,7,4,9,1
12803,15,3,5,10,1
12804,15,2,5,9,1
12805,15,6,4,1,1
12806,16,7,5,7,1
12807,11,7,4,30,1
12808,17,4,5,25,1
12809,13,2,5,30,1
12810,21,6,5,27,1
12811,12,4,6,8,1
12812,15,6,4,15,1
12813,20,2,5,30,1
12814,14,7,5,21,1
12816,4,3,6,14,1
12817,18,7,6,18,1
12818,4,2,3,28,1
12819,12,4,3,9,1
12820,17,1,6,26,1
12821,13,2,5,16,1
12822,17,2,6,27,1
12823,11,4,6,22,1
12824,12,6,6,24,1
12825,11,2,6,27,1
12826,17,5,6,30,1
12828,5,6,7,1,1
12829,17,6,7,1,1
12831,18,1,7,10,1
12832,6,3,7,12,1
12833,12,4,7,13,1
12834,14,6,7,15,1
12835,13,6,7,22,1
12836,16,2,7,25,1
12837,17,1,7,24,1
12838,14,3,6,21,1
12839,5,2,7,25,1
12841,9,3,7,26,1
12843,6,5,7,7,1
12844,5,6,7,29,1
12846,13,7,7,30,1
12847,21,4,8,3,1
12848,13,7,8,6,1
12849,9,2,8,8,1
12850,9,6,8,12,1
12851,17,2,8,22,1
12853,19,7,8,27,1
12854,9,2,8,29,1
12855,5,7,8,6,1
12857,14,4,8,31,1
12858,17,6,9,2,1
12859,14,2,2,14,1
12860,21,3,8,2,1
12862,8,5,9,8,1
12863,13,4,9,7,1
12864,11,4,9,14,1
12865,13,5,8,4,1
12866,23,5,9,1,1
12867,20,7,9,17,1
12868,17,2,8,29,1
12869,6,6,9,16,1
12870,21,5,3,10,1
12871,8,5,9,29,1
12872,17,2,10,3,1
12873,13,3,10,4,1
12874,13,5,10,6,1
12875,16,6,10,7,1
12876,15,7,10,8,1
12877,14,1,10,16,1
12878,12,1,10,23,1
12879,10,1,10,23,1
12880,6,2,10,24,1
12881,8,6,10,28,1
12882,1,6,10,28,1
12883,7,7,10,29,1
12884,18,6,10,28,1
12885,13,4,10,26,1
12886,12,7,10,29,1
12887,11,7,10,1,1
12888,20,1,10,30,1
12889,17,5,8,18,1
12890,5,4,7,27,1
12891,7,5,10,13,1
12892,11,1,11,6,1
12893,7,2,11,7,1
12894,10,3,11,8,1
12895,23,6,11,4,1
12896,15,3,11,8,1
12897,17,5,11,17,1
12898,16,1,11,6,1
12899,19,5,11,17,1
12900,17,7,11,19,1
12901,14,3,11,22,1
12902,7,1,11,20,1
12903,14,1,11,20,1
12904,17,4,11,9,1
12905,12,4,11,23,1
12906,11,1,11,27,1
12907,16,1,10,2,1
12908,16,7,7,30,1
12909,14,5,10,13,1
12910,17,5,12,1,1
12911,7,6,12,2,1
12912,7,5,12,1,1
12913,18,1,12,4,1
12914,6,2,12,5,1
12915,6,3,12,6,1
12916,19,7,12,10,1
12917,5,6,12,16,1
12918,8,2,11,21,1
12919,9,6,11,11,1
12920,18,6,12,2,1
12921,13,7,12,3,1
12922,6,1,12,4,1
12923,13,3,12,20,1
12924,5,5,12,8,1
12925,20,1,9,18,1
12926,9,3,10,25,1
12927,9,7,12,3,1
12928,16,5,12,22,1
12929,13,2,12,26,1
12930,17,3,12,27,1
12931,7,4,12,28,1
12932,17,3,12,13,1
12933,13,6,5,27,1
12934,11,1,11,6,1
12935,20,1,6,26,1
12936,11,6,7,1,1
12937,16,3,11,15,1
12938,12,3,1,4,1
12944,18,7,1,22,1
12945,12,5,1,20,1
12946,4,3,2,15,1
12950,14,1,3,20,1
12952,3,3,3,22,1
12956,17,4,3,23,1
12957,11,6,3,4,1
12958,16,1,3,20,1
12964,14,5,3,17,1
12965,5,7,4,16,1
12966,10,1,4,24,1
12967,12,7,4,2,1
12968,5,2,4,11,1
12969,17,6,4,29,1
12970,11,5,4,14,1
12973,18,7,4,2,1
12975,5,1,4,3,1
12976,11,3,4,19,1
12977,15,5,4,21,1
12981,20,5,5,19,1
12983,5,3,5,31,1
12984,22,4,5,25,1
12985,13,6,5,27,1
12986,6,4,5,4,1
12987,6,6,5,27,1
12988,16,7,5,21,1
12989,14,4,5,11,1
12990,13,6,6,3,1
12993,4,5,6,23,1
12994,14,2,6,6,1
12995,13,1,6,12,1
12997,14,4,6,15,1
12998,0,4,6,8,1
13000,23,5,6,2,1
13002,11,1,6,26,1
13008,16,6,7,29,1
13009,20,2,7,18,1
13010,10,4,7,6,1
13011,22,5,7,7,1
13012,10,5,7,7,1
13013,8,5,7,28,1
13014,7,3,7,12,1
13015,12,7,7,2,1
13016,11,6,7,22,1
13017,11,4,7,27,1
13018,18,4,7,27,1
13019,18,5,7,28,1
13020,16,7,7,9,1
13021,11,5,7,7,1
13025,16,4,8,10,1
13026,11,3,8,16,1
13030,9,6,8,12,1
13031,14,5,9,29,1
13035,13,5,9,29,1
13062,11,4,12,28,1
13075,7,6,4,15,1
13079,10,4,6,8,1
13087,17,6,9,2,1
13095,23,3,1,11,1
13096,10,3,2,22,1
13104,15,4,3,16,1
13107,16,4,3,23,1
13108,10,3,2,15,1
13117,16,4,3,23,1
13119,11,3,3,29,1
13124,11,4,5,11,1
13126,23,1,5,22,1
13127,7,6,5,13,1
13132,16,5,4,28,1
13135,15,1,6,12,1
13137,11,3,6,7,1
13138,4,4,6,8,1
13168,19,2,7,25,1
13183,12,2,7,25,1
13186,12,7,8,27,1
13187,21,5,8,25,1
13188,6,2,9,5,1
13189,15,6,9,2,1
13191,9,2,9,26,1
13192,14,3,9,27,1
13195,20,4,9,21,1
13197,12,5,9,29,1
13199,11,3,10,4,1
13201,10,1,10,9,1
13206,14,2,9,19,1
13210,21,7,10,29,1
13212,12,6,11,4,1
13213,16,7,11,5,1
13218,18,2,11,7,1
13222,17,1,11,6,1
13224,18,2,11,14,1
13232,18,7,12,3,1
13233,15,4,12,7,1
13239,20,5,12,22,1
13240,20,1,12,25,1
13241,22,2,10,10,1
13243,22,2,11,28,1
13244,12,6,12,2,1
13246,22,7,11,19,1
13247,17,3,11,29,1
13252,8,5,1,20,1
13253,8,5,1,20,1
13259,19,4,3,23,1
13261,22,4,3,23,1
13268,22,2,5,2,1
13269,16,7,4,23,1
13270,12,3,5,10,1
13271,18,6,4,29,1
13274,20,7,5,14,1
13278,11,5,5,26,1
13291,21,2,7,4,1
13304,7,4,7,20,1
13306,8,4,8,17,1
13310,13,2,8,29,1
13320,21,2,10,3,1
13325,8,1,7,10,1
13328,8,3,11,1,1
13331,20,2,11,21,1
13338,11,1,1,2,1
13339,17,2,1,10,1
13340,18,6,1,14,1
13341,20,5,1,20,1
13343,16,5,1,27,1
13345,9,4,2,9,1
13348,7,7,2,19,1
13349,23,4,3,2,1
13351,12,5,3,24,1
13353,9,4,4,13,1
13355,9,6,4,22,1
13358,12,2,5,9,1
13359,14,4,5,11,1
13361,13,7,5,14,1
13363,14,3,5,17,1
13364,13,5,5,19,1
13365,15,5,5,19,1
13368,22,1,5,29,1
13371,15,2,6,20,1
13373,8,2,6,6,1
13375,21,1,7,10,1
13377,15,2,7,11,1
13381,8,3,8,23,1
13382,14,6,5,20,1
13388,18,4,9,21,1
13390,0,1,10,2,1
13392,99,6,10,21,1
13394,13,1,10,30,1
13397,9,2,11,14,1
13400,1,7,11,19,1
13401,13,1,11,20,1
13403,13,4,11,23,1
13404,15,3,12,13,1
13405,20,4,9,7,1
13406,11,5,12,15,1
13414,14,4,1,12,1
13425,8,3,2,8,1
13430,17,6,3,11,1
13434,21,6,3,4,1
13441,16,4,4,6,1
13447,13,1,4,10,1
13453,8,5,4,21,1
13456,15,1,4,24,1
13460,10,7,5,21,1
13462,10,4,6,1,1
13471,10,7,5,7,1
13473,14,3,5,17,1
13502,6,7,7,2,1
13504,5,6,8,26,1
13512,13,2,7,11,1
13517,6,3,9,6,1
13518,22,6,9,16,1
13524,14,2,9,12,1
13529,12,7,8,6,1
13531,1,3,9,27,1
13535,18,6,9,16,1
13542,12,1,10,23,1
13545,7,2,10,3,1
13546,18,6,11,18,1
13557,6,4,11,2,1
13562,9,3,11,29,1
13565,9,6,12,30,1
13569,18,7,12,17,1
13573,16,1,12,4,1
13582,5,6,1,14,1
13584,8,5,6,2,1
13585,16,4,7,6,1
13586,17,7,8,13,1
13587,17,5,11,24,1
13589,18,7,1,1,1
13590,4,7,1,1,1
13591,16,7,1,15,1
13592,0,7,1,1,1
13593,5,3,2,1,1
13594,19,4,2,2,1
13595,13,4,3,9,1
13596,12,2,3,14,1
13597,12,7,3,19,1
13598,12,1,3,20,1
13599,10,3,3,22,1
13600,9,4,4,6,1
13601,15,6,4,8,1
13602,20,7,4,16,1
13603,11,5,4,21,1
13604,22,3,5,3,1
13605,13,4,5,4,1
13606,20,6,5,13,1
13607,5,7,6,4,1
13608,15,3,6,7,1
13609,17,5,6,9,1
13610,8,6,6,10,1
13611,17,4,6,22,1
13612,17,7,4,2,1
13613,8,3,7,5,1
13614,15,4,7,13,1
13615,12,1,7,17,1
13616,10,6,7,29,1
13617,19,3,8,2,1
13618,12,5,8,4,1
13619,13,6,8,5,1
13620,15,7,8,6,1
13621,14,5,8,11,1
13622,13,6,8,19,1
13623,20,2,8,22,1
13625,23,1,8,28,1
13626,9,4,8,31,1
13628,15,1,9,4,1
13629,18,3,9,6,1
13630,20,2,9,12,1
13631,18,3,9,20,1
13632,16,4,9,21,1
13633,14,6,9,23,1
13634,20,6,9,23,1
13636,16,6,9,30,1
13637,10,4,4,6,1
13638,15,5,10,6,1
13639,20,5,10,13,1
13640,19,4,10,26,1
13641,9,4,10,12,1
13642,6,2,10,31,1
13643,3,5,11,3,1
13644,16,2,11,21,1
13646,22,1,11,13,1
13647,11,2,11,28,1
13648,10,2,12,5,1
13649,22,1,12,11,1
13651,15,4,8,17,1
13652,8,1,10,2,1
13653,5,2,11,21,1
13654,8,7,12,3,1
13655,21,4,12,7,1
13656,17,3,12,13,1
13657,11,5,12,15,1
13658,15,7,12,17,1
13659,21,7,12,17,1
13660,8,7,12,17,1
13661,4,1,12,18,1
13662,21,5,12,15,1
13674,16,5,7,7,1
13675,11,4,8,3,1
13676,12,7,8,6,1
13680,17,6,8,5,1
13683,15,6,9,30,1
13691,10,7,1,22,1
13695,15,3,1,18,1
13696,12,2,1,17,1
13705,7,6,2,25,1
13708,12,1,3,20,1
13733,0,3,5,31,1
13741,8,6,6,24,1
13743,23,7,6,25,1
13749,16,1,7,24,1
13753,12,4,8,3,1
13758,8,2,8,22,1
13760,14,3,9,13,1
13773,13,7,9,24,1
13782,14,4,11,23,1
13785,21,3,12,6,1
13794,2,7,1,1,1
13795,8,2,1,3,1
13797,16,4,1,5,1
13800,5,3,1,11,1
13802,2,6,1,14,1
13804,7,6,1,21,1
13807,0,4,1,26,1
13809,22,5,1,20,1
13813,9,2,2,14,1
13814,7,4,2,16,1
13816,17,1,2,27,1
13817,12,3,2,15,1
13821,17,2,2,28,1
13822,19,1,3,6,1
13828,14,4,3,16,1
13832,7,5,3,17,1
13835,16,6,4,8,1
13836,1,1,3,20,1
13837,12,6,3,4,1
13838,14,6,3,18,1
13839,8,4,3,23,1
13842,6,7,4,2,1
13843,2,7,4,2,1
13847,13,7,4,16,1
13848,14,3,4,19,1
13849,23,7,4,23,1
13852,6,2,4,11,1
13854,8,5,4,14,1
13856,6,2,4,18,1
13857,6,6,4,29,1
13860,14,5,5,5,1
13865,10,3,5,17,1
13868,7,4,5,25,1
13870,13,2,5,16,1
13871,14,2,5,16,1
13872,16,2,5,16,1
13875,7,1,6,5,1
13879,21,3,6,14,1
13881,18,6,6,17,1
13882,19,7,6,18,1
13884,11,3,6,21,1
13886,6,5,6,9,1
13887,21,5,6,23,1
13890,19,6,7,8,1
13893,8,6,7,15,1
13895,14,6,6,24,1
13896,17,3,7,19,1
13897,20,2,7,25,1
13898,3,7,7,23,1
13899,8,7,7,30,1
13900,14,5,8,4,1
13902,13,2,8,8,1
13903,8,3,8,16,1
13904,9,7,8,20,1
13905,12,7,8,20,1
13907,11,1,7,31,1
13910,11,7,8,6,1
13912,17,7,5,21,1
13913,0,1,8,14,1
13914,6,3,8,30,1
13915,17,1,9,4,1
13917,5,4,9,7,1
13918,16,3,9,13,1
13919,8,7,9,17,1
13920,14,7,5,7,1
13921,8,7,9,3,1
13923,13,5,8,11,1
13924,1,2,8,15,1
13932,15,3,10,4,1
13933,6,5,10,6,1
13937,7,1,10,23,1
13940,2,1,10,23,1
13942,18,6,10,28,1
13943,18,5,10,20,1
13945,21,4,11,2,1
13946,0,5,11,10,1
13947,19,1,11,20,1
13949,13,2,10,3,1
13953,6,4,8,24,1
13954,17,5,10,20,1
13957,22,7,8,27,1
13959,17,7,11,19,1
13961,7,4,12,7,1
13963,13,2,12,19,1
13964,6,4,6,22,1
13965,15,7,11,26,1
13966,6,5,12,1,1
13968,7,5,12,8,1
13969,16,6,12,9,1
13973,13,7,12,31,1
13974,22,2,12,19,1
13977,4,6,12,2,1
13978,0,6,12,30,1
13980,19,1,11,6,1
13981,10,6,8,12,1
13987,21,6,7,29,1
13995,13,4,7,20,1
13999,2,1,9,11,1
14006,5,4,12,28,1
14014,7,7,1,8,1
14017,9,4,1,19,1
14018,3,7,1,29,1
14020,10,6,2,4,1
14021,21,1,2,13,1
14022,12,3,2,15,1
14023,21,2,2,21,1
14026,1,7,2,19,1
14027,17,4,3,2,1
14028,1,5,3,10,1
14031,13,6,3,18,1
14033,23,3,3,29,1
14034,20,6,3,18,1
14036,10,5,4,28,1
14037,13,7,4,30,1
14040,10,2,5,9,1
14042,0,4,5,18,1
14043,17,3,5,24,1
14044,10,3,5,17,1
14045,14,4,5,25,1
14048,6,3,6,21,1
14049,17,4,6,22,1
14051,19,3,6,21,1
14052,7,5,6,30,1
14053,20,1,7,3,1
14054,12,7,7,2,1
14055,12,1,7,10,1
14056,14,5,7,7,1
14057,9,6,7,15,1
14058,14,6,7,15,1
14059,16,1,7,17,1
14060,7,7,7,23,1
14061,11,5,7,14,1
14065,21,4,7,27,1
14066,12,5,7,28,1
14068,10,2,6,27,1
14069,18,7,8,13,1
14070,13,4,8,17,1
14071,9,6,8,12,1
14072,11,6,8,19,1
14073,14,2,8,22,1
14075,8,2,8,1,1
14077,9,1,9,18,1
14078,2,6,9,9,1
14083,7,4,10,12,1
14087,13,7,10,22,1
14088,10,1,10,23,1
14090,20,2,10,10,1
14093,14,2,11,7,1
14094,1,5,11,10,1
14095,10,3,11,15,1
14096,9,1,11,13,1
14098,0,6,11,25,1
14099,22,3,12,6,1
14100,14,7,12,10,1
14101,18,5,10,6,1
14102,14,6,12,16,1
14103,17,4,12,21,1
14105,19,6,12,23,1
14107,17,6,12,23,1
14108,13,2,12,5,1
14110,20,3,1,11,1
14111,9,4,1,19,1
14113,11,1,1,23,1
14114,14,4,2,9,1
14115,18,4,2,9,1
14116,15,3,2,15,1
14119,13,4,2,23,1
14120,0,5,2,24,1
14121,12,6,1,28,1
14127,12,5,4,21,1
14128,11,3,4,19,1
14130,21,7,5,21,1
14131,4,2,5,16,1
14133,17,4,2,9,1
14135,18,3,4,5,1
14137,15,7,5,7,1
14138,14,2,6,20,1
14139,17,5,6,23,1
14142,18,7,6,18,1
14143,14,2,6,27,1
14146,8,1,7,24,1
14147,16,2,8,1,1
14148,10,7,8,6,1
14149,17,1,8,7,1
14150,1,6,8,19,1
14152,14,2,8,15,1
14153,18,3,8,16,1
14154,20,3,8,16,1
14155,15,6,9,2,1
14156,16,3,9,6,1
14158,14,1,9,11,1
14160,8,1,9,18,1
14161,9,2,9,26,1
14162,19,3,9,27,1
14163,14,3,9,27,1
14165,11,7,10,8,1
14166,20,1,10,9,1
14167,13,2,10,10,1
14168,3,4,11,9,1
14169,21,7,11,12,1
14172,16,4,11,30,1
14173,18,7,12,3,1
14174,22,1,12,4,1
14175,6,5,12,8,1
14176,17,6,12,16,1
14177,15,6,12,23,1
14180,16,7,12,17,1
14181,11,6,12,2,1
14182,0,1,10,2,1
14184,17,5,12,22,1
14186,16,3,1,11,1
14192,14,1,2,27,1
14194,8,1,3,13,1
14195,11,7,4,2,1
14202,5,4,5,11,1
14205,21,7,5,28,1
14208,4,4,6,15,1
14213,21,4,6,22,1
14215,15,6,6,10,1
14217,18,6,7,8,1
14220,9,2,7,25,1
14226,12,5,9,8,1
14227,21,1,10,2,1
14229,11,5,10,13,1
14233,12,1,11,6,1
14237,14,3,1,4,1
14238,14,6,1,7,1
14239,11,4,1,12,1
14242,18,4,1,12,1
14243,6,7,1,15,1
14246,9,7,1,29,1
14248,10,5,2,17,1
14252,19,7,3,12,1
14255,18,6,3,4,1
14256,21,3,3,22,1
14257,16,7,4,9,1
14259,19,7,4,9,1
14260,9,2,4,11,1
14261,6,3,4,12,1
14263,15,3,4,12,1
14266,12,4,4,27,1
14267,15,5,5,12,1
14270,7,6,5,20,1
14274,12,4,6,1,1
14278,11,2,6,6,1
14279,12,1,6,5,1
14282,18,3,6,21,1
14284,18,4,6,22,1
14286,16,2,6,13,1
14288,17,5,6,2,1
14291,14,7,7,2,1
14293,11,6,7,1,1
14296,18,1,7,17,1
14297,4,6,7,22,1
14302,11,2,8,1,1
14304,15,4,8,3,1
14306,14,4,8,3,1
14307,8,2,8,22,1
14310,14,1,8,28,1
14311,5,2,8,22,1
14312,16,6,8,26,1
14313,9,4,8,31,1
14314,17,6,9,2,1
14315,11,3,9,6,1
14322,20,2,10,3,1
14323,12,1,10,9,1
14325,9,7,10,15,1
14328,6,4,10,26,1
14329,13,5,10,27,1
14330,8,2,10,17,1
14332,8,3,10,4,1
14336,15,6,10,7,1
14338,13,4,10,26,1
14339,18,6,10,28,1
14344,12,3,11,29,1
14346,18,2,11,21,1
14350,12,4,9,7,1
14353,11,3,12,13,1
14354,4,2,12,19,1
14356,16,2,12,19,1
14357,2,2,12,19,1
14358,3,6,12,16,1
14361,11,5,12,29,1
14362,13,5,12,29,1
14375,4,3,11,8,1
14381,22,4,4,13,1
14386,11,6,4,29,1
14389,13,1,5,8,1
14391,20,3,5,17,1
14395,10,7,5,21,1
14398,99,4,6,8,1
14405,13,1,7,3,1
14406,6,4,7,6,1
14408,8,2,7,11,1
14411,22,6,7,29,1
14412,4,2,8,1,1
14419,22,4,8,31,1
14423,8,6,9,9,1
14428,18,3,4,19,1
14430,19,7,10,15,1
14459,12,1,1,9,1
14462,12,7,2,5,1
14466,15,7,2,19,1
14467,23,3,2,22,1
14468,9,1,2,27,1
14483,9,7,4,2,1
14484,4,1,4,3,1
14492,12,1,5,1,1
14493,13,6,5,6,1
14494,10,6,5,13,1
14495,18,4,5,18,1
14498,11,2,5,30,1
14500,10,2,4,4,1
14506,20,4,6,1,1
14509,22,7,6,11,1
14512,9,3,5,3,1
14516,4,4,7,13,1
14519,9,7,7,9,1
14521,21,7,7,30,1
14524,7,7,8,6,1
14526,11,3,8,9,1
14528,2,4,8,31,1
14530,17,4,9,7,1
14531,19,4,9,7,1
14532,17,7,9,10,1
14534,11,7,9,17,1
14536,9,3,9,20,1
14537,20,1,8,7,1
14541,9,3,8,16,1
14542,17,5,9,8,1
14545,6,2,10,3,1
14546,12,3,10,4,1
14547,14,3,10,4,1
14552,0,6,10,21,1
14553,22,6,10,28,1
14554,12,2,10,31,1
14557,14,1,8,28,1
14559,15,4,10,12,1
14560,18,2,10,24,1
14565,5,6,12,2,1
14567,7,5,12,15,1
14574,99,3,11,22,1
14583,9,6,1,28,1
14586,11,3,2,8,1
14588,9,4,2,9,1
14590,5,5,2,17,1
14591,3,4,2,23,1
14594,16,4,3,9,1
14597,17,7,3,19,1
14598,21,4,3,23,1
14599,15,6,3,25,1
14601,13,6,4,8,1
14606,13,6,4,22,1
14607,22,7,4,23,1
14610,10,4,5,11,1
14611,0,7,5,14,1
14614,15,5,6,2,1
14617,1,2,6,13,1
14618,5,7,6,18,1
14622,14,6,7,8,1
14623,13,6,7,15,1
14624,18,5,7,28,1
14626,19,5,8,4,1
14631,6,2,8,15,1
14632,10,2,8,15,1
14633,7,3,8,16,1
14637,14,7,9,10,1
14640,9,5,9,15,1
14641,14,6,9,16,1
14643,20,6,9,30,1
14644,19,3,10,4,1
14648,13,6,10,14,1
14650,12,5,10,20,1
14652,9,7,10,22,1
14655,10,6,11,18,1
14658,12,6,11,25,1
14660,14,4,12,7,1
14661,6,6,12,9,1
14662,10,2,1,3,1
14663,18,2,1,3,1
14664,18,4,1,5,1
14665,12,4,1,5,1
