,acchr,dayofweek,accmon,accday,num
14863,11,4,6,22,1
14866,16,5,6,23,1
14867,18,5,6,23,1
14868,9,6,6,24,1
14869,15,7,6,25,1
14870,7,2,6,27,1
14873,6,2,8,8,1
14875,12,7,7,16,1
14877,15,7,7,16,1
14882,7,1,7,31,1
14883,9,4,8,24,1
14887,11,4,8,24,1
14889,14,2,7,18,1
14890,3,1,7,10,1
14891,15,4,7,13,1
14892,20,6,7,29,1
14900,11,4,8,31,1
14902,11,2,8,22,1
14904,5,7,6,11,1
14907,20,7,9,3,1
14908,10,3,9,6,1
14911,4,3,9,20,1
14912,4,4,9,21,1
14916,15,4,10,5,1
14917,16,6,9,23,1
14918,22,7,10,1,1
14920,18,5,9,22,1
14921,13,1,9,25,1
14922,16,1,9,25,1
14926,3,1,10,2,1
14927,8,2,6,20,1
14928,20,4,7,6,1
14930,20,5,8,11,1
14932,11,4,8,24,1
14936,8,6,9,9,1
14937,5,6,9,23,1
14938,18,6,9,23,1
14940,7,2,10,10,1
14941,12,6,10,21,1
14942,18,6,10,21,1
14944,17,1,8,21,1
14946,9,5,9,8,1
14948,12,3,9,13,1
14950,5,5,9,15,1
14951,13,6,9,16,1
14953,14,1,9,18,1
14954,10,2,9,19,1
14955,20,4,9,21,1
14956,14,6,9,23,1
14957,21,2,10,3,1
14958,18,3,10,4,1
14960,16,6,10,7,1
14961,18,7,10,8,1
14964,11,6,9,2,1
14965,16,5,9,15,1
14966,7,3,8,23,1
14968,17,2,11,7,1
14969,3,6,10,21,1
14971,11,1,11,13,1
14972,12,1,11,13,1
14975,12,4,9,28,1
14978,17,2,11,7,1
14981,2,3,10,4,1
14983,12,4,11,2,1
14988,16,1,10,23,1
14989,20,3,11,8,1
14990,5,4,10,26,1
14995,18,1,10,23,1
14997,8,2,10,31,1
14998,6,4,12,21,1
14999,14,2,10,10,1
15001,17,1,12,4,1
15003,6,6,11,18,1
15004,17,5,11,24,1
15007,17,5,12,8,1
15012,20,3,10,25,1
15013,12,4,10,26,1
15014,16,5,10,27,1
15015,17,7,10,29,1
15016,6,2,10,31,1
15017,23,3,11,1,1
15018,13,6,11,4,1
15019,14,7,11,5,1
15024,17,4,11,9,1
15025,18,2,11,28,1
15026,6,2,11,28,1
15029,17,4,12,21,1
15031,99,4,11,16,1
15037,5,2,12,19,1
15039,7,4,12,21,1
15040,15,4,12,21,1
15041,11,3,12,13,1
15045,6,5,12,22,1
15047,11,4,11,23,1
15048,16,4,11,23,1
15049,17,6,11,25,1
15050,14,5,11,24,1
15051,18,1,11,27,1
15052,5,5,12,8,1
15054,11,1,11,27,1
15057,10,4,12,7,1
15058,22,3,12,13,1
15060,17,1,12,18,1
15061,19,1,2,6,1
15066,6,6,12,30,1
15067,21,5,2,10,1
15068,11,6,12,30,1
15069,7,2,3,7,1
15072,22,6,8,26,1
15075,9,7,11,26,1
15076,10,4,12,21,1
15080,11,4,12,14,1
15082,5,7,10,22,1
15083,8,4,10,26,1
15084,3,1,11,20,1
15086,6,3,11,22,1
15087,17,6,10,14,1
15089,14,7,10,15,1
15091,14,6,6,10,1
15092,6,3,11,1,1
15094,10,6,7,22,1
15098,7,3,3,1,1
15099,14,4,3,2,1
15101,15,2,3,14,1
15102,20,6,3,11,1
15106,5,2,5,16,1
15107,12,2,5,9,1
15108,11,2,6,6,1
15109,15,4,6,8,1
15112,20,6,6,17,1
15113,10,7,6,25,1
15114,19,6,7,1,1
15116,9,4,8,3,1
15117,13,1,8,7,1
15118,16,5,8,18,1
15120,13,1,8,21,1
15123,16,2,8,29,1
15126,10,7,9,10,1
15127,12,7,9,17,1
15128,14,5,10,6,1
15129,8,6,10,7,1
15131,7,5,10,13,1
15132,21,2,10,17,1
15133,4,7,10,22,1
15134,14,4,10,26,1
15135,5,7,11,12,1
15138,16,2,12,12,1
15139,7,3,12,13,1
15140,16,4,12,14,1
15142,7,4,12,21,1
15144,4,5,12,15,1
15145,20,7,2,19,1
15146,16,4,3,2,1
15147,7,3,3,15,1
15150,7,6,5,20,1
15151,22,7,6,18,1
15153,19,5,6,30,1
15157,18,7,8,6,1
15158,11,6,5,20,1
15159,19,7,9,10,1
15160,14,6,5,20,1
15165,15,6,7,22,1
15166,17,4,11,16,1
15167,11,3,9,13,1
15169,17,5,12,29,1
15170,14,2,5,16,1
15171,20,4,11,16,1
15175,19,6,8,19,1
15177,17,2,10,17,1
15179,20,3,1,4,1
15181,20,2,1,17,1
15182,11,2,1,24,1
15183,22,5,1,27,1
15186,18,5,1,6,1
15187,12,1,1,9,1
15188,15,1,1,16,1
15189,6,4,1,19,1
15190,22,5,1,20,1
15196,14,7,2,5,1
15197,9,4,2,9,1
15198,6,4,2,16,1
15199,21,7,2,19,1
15202,15,4,2,23,1
15204,6,7,2,26,1
15205,8,1,2,27,1
15206,10,3,3,1,1
15207,9,3,3,1,1
15214,15,3,2,8,1
15216,18,1,2,27,1
15218,9,2,2,7,1
15221,20,4,3,16,1
15222,19,6,4,1,1
15223,17,6,3,11,1
15225,7,4,4,13,1
15226,14,5,4,14,1
15227,5,3,1,4,1
15228,6,5,1,6,1
15233,18,3,1,25,1
15235,15,6,1,28,1
15238,18,6,3,18,1
15243,10,6,4,29,1
15249,20,3,4,26,1
15250,11,7,5,14,1
15251,18,5,3,17,1
15253,14,4,2,9,1
15254,15,4,3,9,1
15256,6,4,4,13,1
15257,15,6,4,29,1
15258,2,1,5,8,1
15260,6,6,5,20,1
15261,20,1,5,22,1
15262,21,5,5,26,1
15264,13,3,5,24,1
15266,9,4,5,11,1
15268,4,7,6,18,1
15269,13,5,6,9,1
15271,10,3,2,1,1
15272,21,4,2,2,1
15273,11,2,6,27,1
15275,15,1,5,29,1
15276,21,6,6,3,1
15277,14,1,6,5,1
15279,19,2,6,6,1
15280,12,3,6,7,1
15281,23,5,6,9,1
15285,17,2,3,28,1
15286,15,4,3,30,1
15288,20,4,5,25,1
15289,11,4,6,15,1
15293,9,3,6,28,1
15295,19,5,6,16,1
15296,12,1,6,19,1
15300,11,6,4,29,1
15301,13,1,5,29,1
15306,0,7,7,9,1
15307,16,4,7,13,1
15309,18,1,7,17,1
15311,15,2,7,25,1
15313,23,4,6,15,1
15316,9,2,8,8,1
15317,8,4,8,10,1
15319,7,7,4,9,1
15320,9,3,8,2,1
15321,20,4,8,3,1
15322,13,1,8,14,1
15323,9,4,8,17,1
15324,16,4,8,17,1
15330,13,6,8,19,1
15332,22,4,8,24,1
15333,12,4,8,24,1
15334,10,5,8,11,1
15335,16,6,8,19,1
15338,8,5,8,25,1
15340,7,5,9,8,1
15341,15,6,9,2,1
15342,20,5,9,1,1
15343,16,3,9,13,1
15344,6,4,9,21,1
15345,7,3,9,27,1
15347,5,3,9,27,1
15348,16,4,9,21,1
15350,8,2,9,26,1
15351,19,7,9,17,1
15352,15,6,10,14,1
15354,3,3,10,18,1
15356,1,6,10,28,1
15358,20,6,10,21,1
15360,15,2,10,24,1
15361,20,2,10,24,1
15362,22,6,10,28,1
15365,11,2,11,7,1
15366,14,6,10,14,1
15367,14,5,11,10,1
15369,22,6,12,16,1
15370,18,7,11,19,1
15371,14,7,10,29,1
15374,21,4,11,16,1
15375,14,2,11,21,1
15376,17,3,11,22,1
15378,15,5,11,17,1
15380,21,5,10,20,1
15381,17,2,10,24,1
15382,10,5,11,24,1
15383,0,5,10,27,1
15384,13,7,11,26,1
15390,20,4,12,7,1
15391,5,4,12,14,1
15392,1,3,12,20,1
15393,9,4,12,21,1
15395,15,4,12,21,1
15396,5,5,12,22,1
15401,6,4,12,28,1
15406,3,5,12,29,1
15407,21,7,12,24,1
15410,7,7,8,13,1
15412,0,1,12,4,1
15413,11,3,12,13,1
15417,9,5,1,6,1
15421,7,4,1,19,1
15422,9,7,1,22,1
15424,18,5,1,27,1
15425,10,2,1,31,1
15427,14,6,2,4,1
15430,14,2,2,14,1
15432,20,5,2,3,1
15433,13,7,2,5,1
15434,13,3,2,15,1
15435,16,4,2,23,1
15436,12,6,3,11,1
15439,4,7,3,5,1
15441,18,6,4,1,1
15442,14,6,4,1,1
15443,9,6,4,1,1
15448,6,7,5,7,1
15450,23,2,5,16,1
15452,8,6,5,20,1
15453,21,7,5,21,1
15456,10,3,6,7,1
15460,1,7,4,30,1
15461,8,5,6,16,1
15462,22,5,6,30,1
15463,14,7,7,2,1
15465,7,2,7,4,1
15467,18,2,7,25,1
15469,11,7,7,30,1
15474,7,6,8,5,1
15480,15,2,8,22,1
15481,6,5,9,1,1
15482,22,7,9,3,1
15483,2,4,9,7,1
15484,15,7,9,10,1
15485,23,3,9,13,1
15489,12,7,9,17,1
15490,10,5,9,8,1
15493,15,2,10,3,1
15495,23,3,10,4,1
15497,1,1,10,2,1
15498,16,6,10,14,1
15499,4,4,10,19,1
15500,14,3,10,18,1
15501,11,3,10,25,1
15502,23,5,11,10,1
15503,8,5,11,3,1
15505,13,1,11,13,1
15506,5,3,11,15,1
15508,6,5,6,16,1
15509,11,7,6,25,1
15511,15,5,8,25,1
15515,6,4,11,23,1
15516,15,5,11,24,1
15517,16,5,11,24,1
15523,18,3,12,6,1
15527,17,3,12,13,1
15529,16,7,12,31,1
15530,11,5,9,1,1
15531,10,7,1,1,1
15534,13,2,4,4,1
15538,2,2,5,23,1
15540,19,2,6,27,1
15542,4,2,7,18,1
15545,13,1,2,6,1
15547,10,2,8,8,1
15554,4,1,12,18,1
15556,10,2,12,19,1
15558,14,7,6,11,1
15560,13,5,7,14,1
15561,14,2,8,22,1
15562,19,5,9,1,1
15563,13,5,9,8,1
15565,6,7,10,29,1
15566,12,5,10,13,1
15567,12,4,1,5,1
15569,1,4,1,19,1
15571,13,2,1,3,1
15577,19,2,2,28,1
15578,11,3,3,8,1
15583,9,7,3,12,1
15584,16,2,3,21,1
15585,23,3,2,22,1
15586,16,4,4,13,1
15587,3,2,4,18,1
15588,6,5,2,24,1
15589,14,6,4,29,1
15590,16,3,5,3,1
15591,14,6,5,13,1
15594,14,2,3,7,1
15595,13,1,5,22,1
15599,16,5,4,28,1
15601,10,7,5,14,1
15602,13,3,6,7,1
15603,18,2,6,13,1
15606,16,6,6,17,1
15607,7,6,6,17,1
15610,3,6,6,17,1
15614,19,6,5,13,1
15620,6,6,6,24,1
15622,8,6,6,17,1
15623,22,7,7,2,1
15624,15,3,7,19,1
15625,20,6,7,8,1
15626,14,6,7,8,1
15627,16,3,7,26,1
15628,8,6,5,13,1
15632,8,1,8,21,1
15633,4,5,8,18,1
15634,21,6,8,12,1
15637,20,4,9,7,1
15638,12,5,7,21,1
15643,12,6,5,20,1
15644,6,7,9,10,1
15645,11,2,7,25,1
15646,21,6,7,29,1
15647,7,6,7,8,1
15649,23,4,8,31,1
15654,12,1,9,4,1
15656,19,5,9,15,1
15662,11,2,8,8,1
15664,6,3,10,11,1
15665,6,5,10,13,1
15668,15,7,10,1,1
15671,6,6,10,14,1
15672,17,6,10,7,1
15673,14,3,11,1,1
15675,12,7,10,8,1
15680,18,4,11,23,1
15681,5,2,10,31,1
15685,11,4,12,7,1
15686,11,7,11,12,1
15691,16,4,12,14,1
15692,18,6,12,9,1
15695,19,5,7,28,1
15696,14,5,12,22,1
15699,14,1,12,18,1
15700,7,3,12,27,1
15701,14,5,11,10,1
15705,11,2,1,3,1
15707,19,2,1,10,1
15708,19,3,1,4,1
15709,6,4,1,12,1
15711,4,5,1,13,1
15714,7,4,1,26,1
15715,5,7,1,29,1
15718,18,3,1,25,1
15719,3,5,2,10,1
15720,15,6,2,18,1
15722,6,2,2,21,1
15724,6,7,2,26,1
15725,6,4,2,23,1
15732,15,6,3,18,1
15733,1,3,3,29,1
15742,7,2,5,23,1
15744,21,6,5,13,1
15745,0,2,5,30,1
15746,11,2,5,30,1
15748,7,3,6,14,1
15750,10,5,6,16,1
15751,7,6,6,17,1
15752,8,7,6,18,1
15753,12,3,6,21,1
15755,13,3,6,21,1
15757,16,3,6,21,1
15758,14,5,6,23,1
15759,5,5,6,30,1
15763,14,2,7,4,1
15765,6,2,7,25,1
15768,17,2,8,1,1
15769,7,1,7,31,1
15770,6,3,8,2,1
15776,15,5,8,4,1
15781,8,6,8,19,1
15783,6,3,8,23,1
15791,12,6,9,16,1
15792,7,6,9,16,1
15795,17,4,9,21,1
15800,15,4,9,28,1
15802,8,5,9,29,1
15804,20,2,10,10,1
15809,16,7,10,15,1
15812,6,2,10,17,1
15819,14,5,8,25,1
15820,15,6,10,28,1
15822,18,5,11,3,1
15831,9,5,11,24,1
15834,17,3,11,29,1
15835,7,4,10,19,1
15838,19,5,12,15,1
15844,19,3,11,29,1
15846,15,1,2,6,1
15848,13,3,4,12,1
15862,21,2,4,18,1
15863,13,3,5,10,1
15869,11,1,7,31,1
15871,21,1,9,4,1
15872,8,1,9,11,1
15876,13,1,10,2,1
15877,19,3,10,18,1
15879,16,3,10,25,1
15880,12,1,10,30,1
15882,10,1,11,6,1
15883,8,5,11,10,1
15884,18,2,11,14,1
15887,20,3,9,27,1
15890,16,2,12,19,1
15891,8,5,12,22,1
15892,2,6,12,23,1
15895,17,5,1,6,1
15896,11,6,1,14,1
15901,20,2,1,24,1
15902,20,6,1,21,1
15904,8,4,1,26,1
15905,12,4,2,9,1
15908,9,7,2,12,1
15909,16,4,2,23,1
15911,14,6,3,4,1
15917,6,4,3,23,1
15918,12,1,4,3,1
15919,13,3,4,5,1
15921,12,4,4,20,1
15927,13,6,5,6,1
15930,8,1,5,22,1
15932,18,4,5,25,1
15936,19,6,6,10,1
15940,19,7,6,25,1
15942,16,3,6,28,1
15943,5,6,7,1,1
15944,7,4,7,13,1
15946,8,2,7,25,1
15947,10,5,7,28,1
15948,13,5,7,21,1
15952,5,2,8,8,1
15953,16,2,8,8,1
15955,12,1,8,14,1
15956,19,2,8,15,1
15958,3,5,8,4,1
15959,13,5,8,4,1
15960,21,3,8,16,1
15961,18,5,8,25,1
15963,19,6,8,26,1
15964,13,1,7,3,1
15967,12,7,9,3,1
15969,4,3,9,6,1
15970,7,3,9,6,1
15973,5,1,9,18,1
15975,17,4,9,28,1
15977,22,2,9,19,1
15979,22,7,10,1,1
15980,12,4,10,5,1
15981,19,1,10,9,1
15983,15,2,10,17,1
15985,15,5,7,21,1
15987,9,2,11,7,1
15990,19,7,11,12,1
15991,14,2,11,14,1
15999,19,2,10,24,1
16001,11,2,12,26,1
16004,18,4,10,26,1
16014,3,4,3,9,1
16025,18,7,4,16,1
16027,14,3,4,5,1
16032,9,6,4,22,1
16033,20,6,4,22,1
16035,14,1,4,24,1
16036,5,5,5,12,1
16037,12,2,5,16,1
16039,10,1,5,22,1
16040,8,3,5,24,1
16041,4,5,6,2,1
16044,5,5,4,28,1
16045,2,1,6,26,1
16047,15,6,6,17,1
16048,11,6,7,15,1
16050,2,4,8,3,1
16057,7,2,8,15,1
16058,1,2,8,22,1
16064,7,3,9,6,1
16071,19,6,10,14,1
16075,19,7,10,29,1
16078,11,2,10,10,1
16086,17,6,11,25,1
16089,18,3,12,13,1
16096,16,1,3,20,1
16097,19,2,12,5,1
16100,13,4,2,23,1
16104,16,7,4,30,1
16106,5,7,5,21,1
16107,12,4,6,15,1
16109,18,1,5,8,1
16110,19,3,7,12,1
16113,13,3,10,4,1
16114,5,3,10,11,1
16118,10,4,12,21,1
16122,18,7,12,17,1
16123,20,6,12,16,1
16124,21,6,1,7,1
16125,19,4,1,19,1
16127,10,6,2,4,1
16129,10,2,2,28,1
16130,17,7,2,12,1
16131,22,6,3,25,1
16132,23,3,2,15,1
16133,12,4,3,9,1
16134,14,7,4,2,1
16135,17,1,4,24,1
16137,21,5,5,19,1
16138,20,7,5,21,1
16140,14,3,5,3,1
16142,21,7,6,11,1
16143,17,4,6,29,1
16144,23,3,5,31,1
16145,13,4,2,16,1
16146,1,7,5,21,1
16147,11,1,5,29,1
16148,22,4,5,11,1
16150,10,4,5,18,1
16152,14,5,6,9,1
16153,11,6,8,5,1
16156,8,7,9,17,1
16157,7,2,11,14,1
16158,10,7,10,8,1
16160,9,3,10,18,1
16162,22,7,10,8,1
16163,6,3,11,15,1
16164,14,4,2,23,1
16166,3,1,9,25,1
16168,15,6,11,18,1
16169,15,1,11,13,1
16170,13,3,11,29,1
16172,12,3,12,27,1
16173,20,2,11,28,1
16174,4,2,10,17,1
16175,6,5,11,17,1
16176,21,7,10,29,1
16178,17,3,11,22,1
16179,18,6,12,23,1
16181,6,3,10,18,1
16182,2,2,11,28,1
16183,0,2,12,12,1
16184,9,2,9,12,1
16188,14,2,5,9,1
16189,6,2,1,31,1
16190,20,6,5,20,1
16191,7,1,6,5,1
16192,13,4,3,30,1
16195,21,7,6,25,1
16196,11,6,4,22,1
16198,15,2,6,27,1
16199,10,6,9,30,1
16200,14,4,6,8,1
16201,20,2,10,17,1
16203,13,5,4,21,1
16204,8,2,1,24,1
16205,18,5,4,7,1
16206,21,2,6,20,1
16211,16,5,11,10,1
16213,10,3,11,22,1
16217,6,2,12,26,1
16218,9,5,2,3,1
16219,2,7,7,23,1
16220,17,5,11,17,1
16221,6,6,9,2,1
16222,21,4,8,10,1
16223,6,5,10,13,1
16225,8,6,11,25,1
16226,20,6,3,11,1
16227,10,1,5,1,1
16228,13,3,1,4,1
16235,8,5,1,27,1
16236,15,3,2,1,1
16237,7,1,2,6,1
16240,9,4,2,9,1
16243,23,3,2,15,1
16244,6,4,2,16,1
16245,19,2,2,14,1
16246,14,2,2,28,1
16249,6,4,3,2,1
16251,22,6,1,21,1
16253,18,7,3,12,1
16258,15,1,4,3,1
16260,20,4,4,20,1
16261,14,1,4,24,1
16264,14,6,5,6,1
16266,12,7,5,7,1
16268,21,4,5,18,1
16270,13,1,5,8,1
16274,13,6,5,13,1
16276,14,7,5,21,1
16281,16,4,6,15,1
16282,17,5,6,2,1
16285,21,3,6,28,1
16287,18,3,6,28,1
16289,9,3,7,5,1
16291,11,3,7,5,1
16297,13,7,7,9,1
16298,6,3,7,26,1
16301,14,6,7,1,1
16302,7,3,7,19,1
16303,13,1,7,31,1
16304,10,6,8,5,1
16306,21,4,8,10,1
16310,14,4,8,17,1
16311,20,1,8,14,1
16314,8,5,9,1,1
16316,10,5,9,1,1
16318,9,1,9,4,1
16321,13,1,9,4,1
16325,7,3,9,20,1
16327,22,4,6,8,1
16333,7,5,10,6,1
16336,11,6,10,7,1
16337,13,7,10,8,1
16339,7,2,10,10,1
16341,10,4,10,12,1
16343,3,6,10,28,1
16345,7,5,10,27,1
16350,16,7,11,12,1
16357,8,4,11,30,1
16361,16,5,12,1,1
16362,20,3,12,6,1
16369,7,6,12,9,1
16370,14,5,1,13,1
16371,15,6,1,21,1
16374,11,5,2,3,1
16375,22,5,2,3,1
16376,5,7,2,5,1
16379,17,4,4,13,1
16381,10,5,5,19,1
16382,4,4,5,25,1
16383,13,3,6,7,1
16384,12,1,6,12,1
16386,3,7,7,9,1
16387,7,3,7,19,1
16389,16,3,7,26,1
16391,11,1,7,31,1
16394,12,3,8,9,1
16395,6,4,8,10,1
16398,10,5,6,16,1
16403,9,1,10,2,1
16404,4,6,10,7,1
16408,6,6,11,4,1
16409,17,4,11,9,1
16410,13,5,11,10,1
16411,10,7,11,12,1
16412,10,5,10,6,1
16413,6,3,12,13,1
16415,7,3,10,11,1
16416,17,2,1,10,1
16417,14,7,1,29,1
16418,12,7,2,5,1
16420,9,5,3,3,1
16421,15,4,3,16,1
16423,19,5,3,17,1
16424,18,1,3,20,1
16425,6,4,3,23,1
16426,20,7,4,9,1
16430,9,1,5,15,1
16432,19,6,5,20,1
16433,14,7,5,21,1
16436,13,2,5,30,1
16437,15,2,5,30,1
16438,15,3,5,31,1
16439,12,5,6,2,1
16440,16,3,6,7,1
16444,16,7,6,25,1
16448,6,3,8,16,1
16449,16,1,9,4,1
16450,9,7,10,1,1
16451,22,7,10,1,1
16453,15,1,10,9,1
16454,17,5,10,20,1
16455,12,4,10,26,1
16456,18,2,11,14,1
16457,20,4,11,16,1
16459,13,4,12,7,1
16464,10,3,1,25,1
16476,16,4,3,16,1
16477,5,6,3,18,1
16480,21,1,3,13,1
16482,14,3,4,12,1
16487,12,1,4,17,1
16488,5,7,5,14,1
16489,14,3,5,3,1
16490,17,1,5,29,1
16492,14,3,5,3,1
16494,10,4,6,1,1
16496,17,1,6,12,1
16497,8,7,6,11,1
16500,21,1,4,17,1
16501,11,4,6,22,1
16502,4,7,7,2,1
16505,10,5,6,9,1
16507,9,3,7,12,1
16509,4,6,7,29,1
16511,17,4,8,3,1
16513,11,6,8,12,1
16514,14,6,8,5,1
16515,15,1,7,31,1
16517,16,7,8,13,1
16519,17,7,8,20,1
16520,17,4,8,24,1
16521,8,3,8,30,1
16524,16,3,8,30,1
16526,12,5,9,8,1
16527,15,6,9,9,1
16529,11,6,9,9,1
16530,14,2,9,12,1
16531,7,6,9,30,1
16533,10,7,8,20,1
16534,5,6,9,9,1
16543,9,5,9,29,1
16544,12,7,10,15,1
16545,11,2,10,17,1
16547,22,6,9,30,1
16549,22,7,10,8,1
16551,16,5,10,27,1
16554,11,6,10,28,1
16558,6,2,11,21,1
16559,12,5,11,17,1
16561,12,7,10,22,1
16563,9,6,11,4,1
16565,6,3,11,15,1
16566,11,6,11,18,1
16571,15,3,8,23,1
16573,13,3,12,27,1
16574,17,5,12,29,1
16578,6,6,11,11,1
16579,22,4,12,7,1
16580,0,7,12,31,1
16582,14,5,12,22,1
16585,17,3,2,22,1
16589,13,1,5,29,1
16592,7,6,7,1,1
16593,6,7,7,2,1
16596,21,3,7,5,1
16597,13,4,7,13,1
16601,12,6,8,5,1
16602,1,1,8,21,1
16604,18,7,8,27,1
16605,16,2,8,29,1
16608,20,7,10,1,1
16609,99,6,10,14,1
16611,7,2,10,24,1
16612,13,6,11,4,1
16616,21,3,11,22,1
16618,12,7,11,26,1
16624,6,2,1,10,1
16627,15,1,2,13,1
16629,17,5,2,24,1
16632,2,4,3,23,1
16640,21,7,6,25,1
16641,15,7,6,25,1
16645,15,7,7,23,1
16647,4,1,7,10,1
16648,8,7,7,30,1
16651,14,4,8,10,1
16655,7,4,8,24,1
16665,23,5,12,8,1
16668,16,6,2,4,1
16669,18,5,2,3,1
16670,6,1,2,13,1
16673,16,7,4,16,1
16674,0,5,4,28,1
16678,11,4,6,8,1
16680,5,5,7,14,1
16681,17,2,7,18,1
16683,11,4,7,27,1
16686,20,5,8,25,1
16688,0,7,9,24,1
16692,22,2,11,7,1
16696,9,6,1,7,1
16698,7,5,2,17,1
16703,13,3,5,31,1
16707,10,4,6,15,1
16711,13,1,7,31,1
16713,15,1,10,16,1
16716,5,3,12,20,1
16717,7,4,1,5,1
16718,17,6,1,7,1
16719,6,6,1,28,1
16720,22,5,1,13,1
16724,14,3,2,22,1
16727,11,2,1,31,1
16733,17,2,2,28,1
16734,8,5,3,10,1
16735,19,6,4,1,1
16736,17,4,4,20,1
16737,8,3,4,5,1
16739,8,1,5,22,1
16740,18,3,4,26,1
16743,3,7,4,16,1
16744,13,1,5,15,1
16746,16,3,3,29,1
16747,11,3,5,24,1
16748,11,4,4,6,1
16749,14,3,5,24,1
16750,23,6,3,25,1
16754,12,3,6,21,1
16756,21,1,7,10,1
16757,3,6,6,3,1
16759,16,3,7,5,1
16760,16,5,6,9,1
16761,16,4,6,22,1
16762,12,7,6,11,1
16764,22,6,7,29,1
16766,7,2,8,8,1
16767,16,3,9,6,1
16768,11,4,8,24,1
16772,16,4,9,14,1
16774,14,7,8,13,1
16777,11,3,6,28,1
16778,13,3,9,27,1
16779,9,7,7,16,1
16780,6,3,10,11,1
16782,6,3,11,1,1
16784,7,2,11,7,1
16786,11,4,11,30,1
16790,10,6,11,25,1
16791,16,5,10,13,1
16792,22,6,10,28,1
16793,20,2,10,31,1
16794,18,7,11,19,1
16796,3,7,11,12,1
16802,1,4,12,7,1
16804,13,5,12,8,1
16805,9,3,12,6,1
16808,15,1,9,25,1
16809,6,6,10,14,1
16810,6,5,12,22,1
16814,13,5,12,1,1
16815,4,7,12,31,1
16816,7,6,12,16,1
16817,12,7,12,10,1
16822,15,7,2,12,1
16825,19,5,1,27,1
16826,16,3,2,8,1
16827,13,7,3,5,1
16828,11,4,3,16,1
16836,12,2,4,11,1
16841,12,2,5,16,1
16844,16,1,6,12,1
16845,17,2,6,6,1
16850,2,7,5,21,1
16851,4,4,7,20,1
16854,15,1,8,14,1
16855,16,5,7,28,1
16858,18,1,1,9,1
16860,11,5,5,12,1
16861,13,3,5,10,1
16862,12,1,9,18,1
16863,2,1,8,28,1
16865,9,5,9,29,1
16867,17,4,10,12,1
16870,20,3,11,29,1
16872,8,5,10,27,1
16873,16,2,12,5,1
16878,20,2,11,28,1
16879,19,1,10,30,1
16880,18,7,5,28,1
16889,2,3,12,20,1
16891,6,3,12,6,1
16895,16,1,8,7,1
16896,18,1,12,11,1
16901,17,5,1,13,1
16902,12,5,1,6,1
16904,0,6,1,21,1
16906,10,7,1,8,1
16907,11,5,1,13,1
16909,14,1,2,6,1
16910,0,1,2,27,1
16912,10,6,3,4,1
16915,14,4,3,16,1
16917,10,2,3,21,1
16918,15,3,3,29,1
16920,8,1,3,27,1
16921,19,6,4,1,1
16927,0,6,4,29,1
16928,21,6,4,29,1
16929,5,3,3,29,1
16930,19,2,2,28,1
16931,14,1,4,17,1
16932,20,2,4,11,1
16933,11,1,5,8,1
16934,21,2,5,9,1
16935,16,6,2,11,1
16936,20,6,4,1,1
16937,6,3,5,17,1
16938,21,6,5,20,1
16939,17,6,5,20,1
16940,7,6,3,18,1
16941,5,5,3,10,1
16943,11,1,5,29,1
16947,14,4,4,13,1
16948,12,2,4,25,1
16949,9,1,6,12,1
16950,15,6,5,27,1
16952,18,4,6,22,1
16955,18,4,4,13,1
16957,15,5,6,30,1
16960,16,7,7,2,1
16961,13,7,7,2,1
16963,20,7,7,9,1
16964,17,2,7,11,1
16965,11,2,7,11,1
16966,6,6,7,15,1
16967,11,2,6,20,1
16968,2,3,6,14,1
16976,5,1,7,31,1
16977,5,3,8,2,1
16980,10,3,4,19,1
16981,19,3,6,21,1
16982,13,4,8,10,1
16984,3,4,8,17,1
16986,7,6,8,12,1
16988,17,4,9,14,1
16989,4,5,9,15,1
16992,16,4,9,28,1
16994,19,2,10,3,1
16996,13,3,10,4,1
16997,23,3,10,4,1
16998,18,4,10,5,1
16999,11,5,10,6,1
17000,9,7,10,8,1
17001,18,4,10,12,1
17002,16,5,10,13,1
17004,22,2,10,17,1
17005,15,7,10,22,1
17006,15,6,10,21,1
17007,18,3,10,25,1
17008,14,4,10,26,1
17009,16,5,10,27,1
17012,19,6,10,28,1
17014,15,3,11,1,1
17016,19,7,11,5,1
17019,11,4,11,9,1
17021,8,3,11,15,1
17022,17,5,11,17,1
17023,17,5,11,17,1
17025,23,1,11,20,1
17027,17,7,11,26,1
17028,10,1,11,27,1
17029,22,3,11,29,1
17030,11,7,9,17,1
17031,21,1,11,27,1
17032,17,2,12,5,1
17036,17,1,12,18,1
17037,18,5,9,29,1
17038,15,4,12,7,1
17040,7,6,11,4,1
17041,19,6,12,23,1
17042,22,6,12,23,1
17043,17,7,12,24,1
17047,11,3,11,1,1
17049,19,3,12,6,1
17050,21,2,7,25,1
17053,6,3,12,6,1
17054,10,4,12,21,1
17055,19,4,12,21,1
17057,7,5,11,3,1
17058,19,2,11,7,1
17059,10,4,1,26,1
17060,17,6,1,28,1
17061,6,7,1,22,1
17062,13,6,1,21,1
17063,5,5,1,27,1
17064,7,6,1,28,1
17065,8,6,1,21,1
17066,16,6,1,21,1
17067,23,5,1,27,1
17068,11,5,1,27,1
17074,16,7,2,12,1
17075,6,2,2,14,1
17077,6,5,2,10,1
17080,7,7,3,12,1
17082,12,3,3,22,1
17083,18,5,3,24,1
17084,16,2,3,21,1
