,acchr,dayofweek,accmon,accday,num
25248,0,1,9,18,1
25249,19,7,1,15,1
25250,17,6,2,4,1
25251,18,7,3,5,1
25252,7,7,3,19,1
25253,22,7,3,19,1
25255,18,6,5,13,1
25256,20,6,5,27,1
25257,22,1,7,3,1
25258,17,7,7,16,1
25259,1,1,7,17,1
25260,14,1,7,17,1
25261,19,5,7,28,1
25263,21,1,8,21,1
25264,22,6,9,2,1
25265,21,2,9,12,1
25267,23,2,10,31,1
25268,22,6,11,4,1
25269,20,1,11,6,1
25271,17,4,11,30,1
25272,22,3,12,6,1
25273,23,6,12,16,1
25274,18,1,12,18,1
25275,0,6,12,23,1
25276,7,1,11,27,1
25277,17,3,3,1,1
25279,21,5,8,11,1
25281,17,5,9,1,1
25282,20,6,4,22,1
25284,16,4,12,21,1
25285,14,3,12,6,1
25286,0,6,2,25,1
25287,22,7,5,7,1
25288,3,3,6,21,1
25289,1,6,11,4,1
25291,22,3,5,31,1
25292,21,6,1,7,1
25294,17,3,1,25,1
25295,14,3,2,1,1
25296,1,5,2,3,1
25297,22,6,2,4,1
25299,1,5,1,27,1
25300,18,3,1,18,1
25301,19,5,2,3,1
25302,19,7,2,26,1
25303,21,7,2,26,1
25304,22,5,3,3,1
25305,0,7,1,1,1
25306,18,4,1,19,1
25307,19,5,1,20,1
25308,2,7,2,19,1
25309,22,1,3,13,1
25311,20,6,3,25,1
25313,17,1,3,27,1
25314,22,3,3,29,1
25315,20,6,4,8,1
25316,21,1,4,17,1
25317,0,1,4,10,1
25319,22,1,1,9,1
25320,15,6,1,21,1
25322,0,7,1,15,1
25323,22,6,4,15,1
25324,18,5,4,21,1
25325,23,1,4,24,1
25329,22,7,3,5,1
25331,3,5,6,2,1
25332,13,1,4,24,1
25333,20,7,2,12,1
25334,21,1,5,1,1
25336,19,4,5,25,1
25338,20,5,6,9,1
25339,23,3,5,31,1
25340,19,5,3,3,1
25341,1,1,5,1,1
25342,21,7,6,11,1
25343,19,7,1,29,1
25345,5,4,6,15,1
25346,2,1,6,19,1
25347,1,3,6,21,1
25348,21,5,6,30,1
25349,22,5,3,10,1
25350,23,1,3,13,1
25351,2,6,3,18,1
25353,22,1,7,31,1
25354,23,7,7,2,1
25355,20,7,6,11,1
25356,21,2,7,4,1
25358,1,7,4,16,1
25359,22,1,7,3,1
25360,0,1,6,12,1
25361,16,6,6,10,1
25362,1,1,7,3,1
25363,0,5,7,21,1
25364,17,1,7,17,1
25365,19,1,2,6,1
25366,1,1,1,9,1
25368,15,1,8,14,1
25369,21,1,5,15,1
25370,23,5,8,18,1
25371,21,1,8,21,1
25372,22,3,7,26,1
25373,19,4,8,24,1
25374,20,6,8,26,1
25378,1,7,8,27,1
25379,17,7,7,16,1
25380,0,6,9,2,1
25381,13,6,9,16,1
25383,16,1,9,18,1
25384,19,4,7,27,1
25385,21,5,9,22,1
25386,19,2,9,26,1
25387,22,3,10,4,1
25388,0,3,7,5,1
25389,19,6,9,2,1
25390,17,6,6,24,1
25392,19,1,10,9,1
25393,20,1,10,16,1
25394,23,7,8,13,1
25395,21,2,10,10,1
25396,19,4,10,12,1
25397,19,5,10,13,1
25401,2,6,10,28,1
25402,19,1,10,2,1
25403,21,7,6,25,1
25404,20,7,10,15,1
25405,2,1,10,30,1
25406,21,4,10,26,1
25408,0,7,11,5,1
25409,14,5,11,10,1
25410,19,3,11,15,1
25412,18,5,11,10,1
25413,19,6,11,25,1
25414,15,3,8,9,1
25415,17,2,8,15,1
25416,21,7,9,24,1
25417,21,2,11,21,1
25418,18,5,11,24,1
25420,1,2,11,21,1
25421,19,2,12,5,1
25423,20,5,12,22,1
25424,20,7,12,17,1
25425,21,2,10,17,1
25426,15,6,12,30,1
25427,19,6,12,30,1
25428,1,7,12,31,1
25429,19,3,12,13,1
25432,17,6,12,30,1
25433,22,3,9,20,1
25434,19,1,10,30,1
25435,20,4,12,21,1
25436,7,7,10,1,1
25437,0,1,11,13,1
25438,0,5,12,1,1
25440,2,6,12,23,1
25442,0,6,12,30,1
25443,16,4,1,12,1
25444,18,7,1,15,1
25445,17,5,1,27,1
25446,21,7,1,29,1
25447,18,7,2,5,1
25448,22,2,3,21,1
25449,20,2,3,21,1
25450,21,4,3,23,1
25451,22,7,3,19,1
25452,19,5,4,14,1
25453,0,5,4,14,1
25454,12,5,4,28,1
25455,21,7,5,7,1
25456,21,7,5,7,1
25458,8,7,6,4,1
25459,6,6,6,17,1
25460,15,7,6,11,1
25461,15,4,6,15,1
25462,2,7,6,18,1
25464,23,7,7,23,1
25465,7,2,7,25,1
25466,18,3,7,26,1
25467,23,6,7,29,1
25469,6,4,9,7,1
25470,9,3,9,13,1
25471,0,6,9,16,1
25472,20,6,9,30,1
25474,18,1,10,2,1
25475,16,4,10,5,1
25476,23,6,10,21,1
25477,13,7,10,15,1
25478,22,4,10,26,1
25479,16,7,10,29,1
25481,16,3,11,8,1
25482,1,6,11,11,1
25484,21,4,11,30,1
25485,19,6,8,19,1
25487,7,1,12,4,1
25489,11,4,12,14,1
25490,1,5,12,15,1
25491,1,6,12,16,1
25492,6,7,12,17,1
25493,18,2,2,28,1
25494,22,5,6,30,1
25495,23,3,8,2,1
25496,16,1,10,2,1
25497,22,3,11,22,1
25498,18,1,12,11,1
25499,16,6,2,18,1
25500,23,6,4,15,1
25501,19,2,6,27,1
25502,0,1,7,3,1
25503,19,3,6,14,1
25504,4,5,7,14,1
25506,18,3,2,22,1
25507,21,1,3,6,1
25509,5,4,3,23,1
25510,20,6,3,25,1
25511,21,2,8,1,1
25513,20,7,10,8,1
25514,21,2,11,7,1
25515,23,6,1,14,1
25516,17,7,1,29,1
25517,20,1,3,13,1
25518,1,2,3,14,1
25519,19,3,4,19,1
25520,20,4,4,13,1
25521,1,1,6,26,1
25523,20,1,7,24,1
25524,21,2,7,25,1
25525,22,5,7,7,1
25526,5,5,7,28,1
25527,20,7,8,6,1
25529,7,1,7,10,1
25530,22,2,7,18,1
25531,19,7,8,6,1
25532,22,2,8,1,1
25533,17,1,7,24,1
25534,14,6,8,26,1
25535,19,2,7,25,1
25536,17,7,8,20,1
25538,19,7,9,3,1
25539,15,1,9,11,1
25541,23,6,9,16,1
25542,9,1,10,2,1
25543,21,2,10,3,1
25544,20,5,10,13,1
25546,17,7,10,22,1
25547,21,2,10,31,1
25549,2,5,11,10,1
25550,3,4,11,30,1
25551,22,4,12,21,1
25552,19,5,12,29,1
25553,22,2,1,17,1
25554,21,4,3,16,1
25555,1,7,5,28,1
25556,18,7,5,28,1
25557,23,3,6,7,1
25558,15,7,6,18,1
25561,21,4,6,22,1
25563,16,1,7,10,1
25564,17,2,7,18,1
25565,22,2,7,11,1
25566,16,3,7,5,1
25567,19,2,8,1,1
25568,19,3,8,2,1
25569,23,2,8,1,1
25570,22,7,8,13,1
25573,20,4,10,5,1
25574,21,3,10,4,1
25575,20,6,9,9,1
25576,19,6,11,4,1
25577,0,1,11,20,1
25578,22,4,11,16,1
25579,22,5,11,24,1
25580,14,5,12,1,1
25584,1,5,3,3,1
25586,0,1,5,29,1
25587,13,7,6,18,1
25590,1,1,8,21,1
25592,19,7,10,1,1
25593,0,5,10,6,1
25595,1,1,12,11,1
25596,0,1,1,16,1
25598,21,7,3,5,1
25600,16,1,3,13,1
25601,0,1,3,13,1
25602,20,3,3,15,1
25603,19,7,1,29,1
25604,14,1,4,3,1
25606,15,7,6,11,1
25607,5,4,6,15,1
25608,22,2,9,19,1
25610,20,7,12,31,1
25612,17,7,1,29,1
25613,4,4,2,2,1
25615,23,1,2,6,1
25616,15,2,2,7,1
25618,23,6,3,11,1
25619,22,7,3,19,1
25620,15,6,4,22,1
25621,21,4,3,2,1
25623,23,6,6,24,1
25624,14,2,6,13,1
25625,12,3,7,12,1
25626,21,1,7,24,1
25628,22,7,9,10,1
25629,23,1,10,9,1
25631,22,1,1,16,1
25632,2,1,2,13,1
25633,19,5,2,24,1
25635,21,2,5,23,1
25636,20,6,4,22,1
25637,22,3,5,31,1
25638,20,1,5,1,1
25639,99,2,5,2,1
25640,21,7,5,7,1
25642,22,7,4,2,1
25643,16,7,5,7,1
25644,20,3,5,31,1
25646,20,2,7,4,1
25647,20,7,7,2,1
25649,21,7,7,23,1
25650,19,5,8,4,1
25653,20,5,9,1,1
25656,20,3,9,13,1
25657,1,6,9,23,1
25658,17,6,10,14,1
25659,19,6,10,21,1
25660,19,3,9,27,1
25661,23,7,11,19,1
25662,12,6,12,9,1
25663,16,7,12,10,1
25664,22,5,12,1,1
25666,21,2,5,16,1
25667,14,6,7,22,1
25669,18,6,8,19,1
25670,23,4,9,28,1
25671,7,5,11,3,1
25672,22,7,1,8,1
25673,0,7,3,19,1
25674,22,7,3,19,1
25675,0,3,3,22,1
25676,18,1,2,27,1
25677,22,1,3,13,1
25678,20,2,4,11,1
25679,20,1,6,12,1
25680,18,7,5,7,1
25681,14,3,6,7,1
25682,0,7,7,2,1
25683,0,7,7,16,1
25684,10,6,5,27,1
25685,7,1,7,17,1
25686,0,5,3,31,1
25689,18,7,7,23,1
25691,19,3,8,23,1
25693,12,6,10,21,1
25694,22,1,9,25,1
25695,23,3,10,11,1
25696,19,7,10,15,1
25698,13,1,10,2,1
25699,6,6,12,9,1
25701,19,2,11,14,1
25702,19,6,11,25,1
25704,20,6,12,9,1
25706,19,5,4,14,1
25707,19,1,5,1,1
25708,18,7,5,7,1
25711,17,6,10,28,1
25712,22,7,5,14,1
25713,1,6,12,30,1
25714,18,7,12,17,1
25715,8,5,1,6,1
25717,20,1,8,14,1
25718,19,3,5,24,1
25719,21,5,4,14,1
25721,0,1,2,13,1
25722,13,7,1,22,1
25723,1,1,1,30,1
25724,21,4,1,12,1
25725,23,2,3,14,1
25726,23,2,2,14,1
25727,16,6,5,6,1
25728,23,7,5,28,1
25731,15,2,8,15,1
25732,22,3,8,9,1
25734,20,6,8,19,1
25735,21,5,8,18,1
25736,21,4,9,7,1
25737,20,7,9,3,1
25740,3,7,8,27,1
25741,2,5,9,15,1
25742,21,6,10,21,1
25743,0,1,10,23,1
25744,3,1,10,30,1
25747,22,4,11,30,1
25752,2,7,1,22,1
25753,20,4,2,23,1
25754,16,4,3,2,1
25755,20,5,3,17,1
25757,10,1,5,8,1
25760,0,5,6,30,1
25761,18,2,7,18,1
25762,2,5,8,4,1
25763,17,5,8,18,1
25764,0,3,9,20,1
25765,19,7,9,24,1
25766,17,1,10,9,1
25767,19,3,10,18,1
25768,1,3,10,25,1
25772,20,6,12,30,1
25773,6,3,10,4,1
25774,17,2,1,24,1
25775,16,4,1,5,1
25777,6,4,2,2,1
25778,18,7,2,5,1
25779,18,7,2,12,1
25780,20,6,2,18,1
25781,23,3,2,22,1
25782,19,1,3,6,1
25783,10,4,3,9,1
25784,21,6,5,27,1
25785,3,7,5,28,1
25786,6,1,6,26,1
25787,12,7,7,2,1
25788,17,7,7,30,1
25789,1,7,8,6,1
25790,1,1,9,4,1
25791,0,2,9,5,1
25792,6,2,9,5,1
25793,10,4,9,7,1
25794,18,6,9,16,1
25795,22,5,9,22,1
25796,22,5,8,11,1
25799,0,3,12,20,1
25800,21,7,12,24,1
25801,20,2,1,10,1
25803,21,6,3,4,1
25804,20,4,3,9,1
25805,1,1,3,27,1
25807,17,5,4,28,1
25808,14,2,4,18,1
25809,17,1,5,1,1
25811,21,6,4,29,1
25812,23,6,5,13,1
25813,4,1,6,5,1
25814,15,1,6,19,1
25815,20,1,6,26,1
25816,18,6,7,8,1
25817,0,3,7,12,1
25818,13,3,8,2,1
25819,20,4,7,27,1
25822,0,2,7,25,1
25823,1,4,8,17,1
25825,23,5,9,8,1
25826,5,4,9,28,1
25828,18,5,9,22,1
25830,21,5,11,3,1
25832,21,4,11,23,1
25833,0,1,12,4,1
25834,22,4,12,7,1
25836,16,1,11,6,1
25837,19,7,1,22,1
25840,21,6,6,24,1
25841,0,4,7,6,1
25842,20,5,7,14,1
25843,0,3,7,19,1
25844,5,7,8,27,1
25845,21,6,9,9,1
25847,23,2,10,10,1
25850,19,3,12,20,1
25851,12,7,12,24,1
25852,22,5,5,19,1
25853,18,1,6,5,1
25854,22,5,6,9,1
25855,99,7,6,25,1
25856,21,4,8,24,1
25858,19,7,9,24,1
25860,17,7,10,29,1
25862,19,6,11,18,1
25863,17,2,12,19,1
25864,9,5,1,20,1
25865,7,3,4,12,1
25866,20,3,4,26,1
25867,18,4,5,11,1
25868,1,6,5,20,1
25869,19,6,6,10,1
25870,9,3,6,7,1
25871,20,2,8,8,1
25872,20,6,9,9,1
25873,20,3,9,27,1
25874,21,6,10,14,1
25878,19,1,7,24,1
25880,20,5,10,13,1
25881,17,1,10,23,1
25882,7,6,12,2,1
25883,21,6,12,30,1
25884,16,7,12,24,1
25885,20,2,1,10,1
25887,5,1,2,20,1
25888,20,3,1,11,1
25889,23,1,2,27,1
25892,22,3,4,26,1
25894,21,5,4,21,1
25897,15,3,5,3,1
25898,18,6,7,1,1
25901,21,6,6,17,1
25903,1,6,8,5,1
25905,15,3,9,27,1
25906,12,2,8,15,1
25907,23,7,10,8,1
25908,4,1,10,2,1
25909,1,4,9,28,1
25910,20,4,11,2,1
25911,5,3,8,16,1
25912,21,7,10,29,1
25913,23,3,9,27,1
25914,2,1,10,23,1
25915,18,1,11,13,1
25916,18,2,11,21,1
25917,22,4,10,12,1
25919,15,7,2,19,1
25920,21,1,4,3,1
25921,19,2,4,4,1
25922,5,5,5,12,1
25923,19,1,5,29,1
25924,19,7,4,9,1
25925,22,7,7,2,1
25926,13,5,7,21,1
25929,21,6,3,11,1
25930,11,1,7,24,1
25931,7,2,1,10,1
25932,21,1,3,6,1
25933,20,5,3,10,1
25934,20,1,1,16,1
25935,13,3,4,5,1
25936,4,5,1,20,1
25937,18,2,1,3,1
25939,14,7,4,16,1
25940,22,7,4,23,1
25941,23,4,4,20,1
25942,23,7,6,4,1
25943,12,1,6,5,1
25944,22,5,6,9,1
25945,1,7,6,18,1
25947,12,4,6,15,1
25949,17,4,6,29,1
25950,20,2,5,9,1
25951,2,7,7,2,1
25953,20,2,7,4,1
25954,19,6,7,15,1
25955,0,6,6,24,1
25957,1,1,7,24,1
25958,18,3,7,26,1
25959,17,6,7,29,1
25960,17,3,7,12,1
25962,7,3,8,30,1
25963,18,1,9,4,1
25964,5,1,9,4,1
25965,12,7,9,10,1
25966,21,5,9,15,1
25968,4,7,9,24,1
25969,23,7,9,24,1
25970,19,7,10,1,1
25971,15,1,10,23,1
25972,1,6,10,28,1
25973,4,2,10,24,1
25975,5,1,10,23,1
25976,4,6,12,16,1
25977,3,4,12,14,1
25978,22,5,12,15,1
25979,18,7,12,31,1
25980,19,6,12,16,1
25982,0,6,10,7,1
25983,12,7,1,15,1
25985,18,4,1,26,1
25986,22,7,1,1,1
25989,23,6,2,18,1
25990,16,1,2,13,1
25991,18,2,2,14,1
25992,14,7,2,5,1
25993,12,1,2,27,1
25994,22,2,2,14,1
25996,20,6,3,25,1
25997,20,4,3,23,1
26001,19,5,4,14,1
26002,21,3,4,12,1
26004,20,7,4,30,1
26006,19,5,3,3,1
26007,7,4,4,6,1
26008,22,5,4,21,1
26009,20,2,5,30,1
26010,22,7,5,21,1
26011,21,7,5,28,1
26012,11,4,5,18,1
26013,23,2,5,23,1
26014,1,6,6,3,1
26015,15,4,3,30,1
26016,21,7,7,23,1
26017,22,4,7,13,1
26018,3,4,7,13,1
26020,2,2,8,8,1
26021,2,3,8,23,1
26022,22,2,8,29,1
26023,13,6,8,19,1
26024,5,5,8,4,1
26025,21,2,8,22,1
26026,1,7,9,17,1
26028,15,7,9,10,1
26029,21,1,10,9,1
26030,1,1,10,9,1
26032,15,5,11,24,1
26033,18,7,11,19,1
26034,17,1,11,20,1
26035,22,3,11,1,1
26036,7,3,11,8,1
26037,19,5,12,22,1
26038,19,5,12,8,1
26039,9,7,12,24,1
26040,23,6,12,2,1
26041,18,2,12,12,1
26043,23,4,12,28,1
26045,23,7,12,17,1
26046,17,6,12,16,1
26047,3,6,12,30,1
26048,22,4,1,5,1
26049,1,7,7,30,1
26050,20,7,8,27,1
26051,22,7,9,10,1
26052,17,6,10,7,1
26053,21,4,10,19,1
26054,23,2,11,28,1
26055,3,1,12,11,1
26056,23,5,12,15,1
26057,23,6,1,7,1
26058,16,3,3,8,1
26059,23,7,2,12,1
26060,0,4,3,2,1
26063,21,2,3,14,1
26064,18,1,4,10,1
26066,22,6,6,24,1
26067,20,3,6,28,1
26068,16,2,6,13,1
26069,17,7,7,9,1
26071,13,4,7,20,1
26072,9,6,7,22,1
26073,5,1,7,24,1
26076,1,7,9,3,1
26077,7,5,9,22,1
26078,19,7,9,3,1
26079,8,4,9,7,1
26080,20,7,8,27,1
26081,2,1,8,14,1
26082,22,2,10,3,1
26083,18,3,9,6,1
26084,19,6,10,14,1
26086,20,5,10,6,1
26088,15,7,9,17,1
26089,22,6,10,7,1
26090,17,4,9,14,1
26091,16,4,11,2,1
26092,20,1,11,20,1
26095,10,3,11,8,1
26096,15,7,12,3,1
26097,22,1,12,18,1
26098,13,1,12,11,1
26099,15,7,1,8,1
26100,14,2,1,17,1
26103,18,5,2,24,1
26104,11,5,1,27,1
26107,20,7,4,23,1
26108,21,2,4,18,1
26109,20,7,4,30,1
26110,15,2,5,30,1
26113,22,4,6,8,1
26114,3,7,7,9,1
26117,21,6,8,19,1
26118,2,1,8,14,1
26119,20,1,8,21,1
26120,2,7,10,29,1
26124,20,2,10,31,1
26125,20,1,11,13,1
26126,18,4,11,16,1
26127,23,7,12,3,1
26128,15,7,11,26,1
26130,13,4,12,14,1
26132,15,3,1,25,1
26133,22,4,1,26,1
26134,22,4,2,9,1
26135,18,4,3,2,1
26136,12,5,3,10,1
26140,19,6,4,22,1
26141,2,7,5,7,1
26142,18,3,5,10,1
26144,17,6,5,20,1
26145,19,7,5,21,1
26146,20,2,5,23,1
26147,21,3,6,28,1
26149,12,7,7,16,1
26150,99,2,9,5,1
26151,21,7,9,10,1
26154,19,6,11,11,1
26156,20,2,12,12,1
26157,23,3,8,23,1
26158,11,6,11,4,1
26159,22,4,1,12,1
26161,20,1,1,2,1
26162,23,2,1,24,1
26165,2,7,1,29,1
26166,1,6,2,4,1
26167,0,2,2,14,1
26168,20,7,2,5,1
26169,18,5,2,24,1
26170,21,5,3,3,1
26171,0,7,3,19,1
26173,14,5,4,14,1
26176,2,5,5,26,1
26177,21,6,5,13,1
26178,21,6,5,6,1
26179,99,6,5,20,1
26180,3,6,6,10,1
26181,17,6,5,13,1
26182,17,7,5,7,1
26183,23,6,6,17,1
26184,22,4,6,8,1
26185,1,3,7,5,1
26188,22,3,8,2,1
26190,19,6,8,26,1
26192,0,1,9,25,1
26193,17,1,9,25,1
26194,0,7,9,3,1
26195,20,7,9,10,1
26198,19,7,11,19,1
26200,19,6,10,28,1
26203,20,5,12,29,1
26204,22,7,12,31,1
26205,0,1,12,4,1
26208,15,1,5,1,1
26209,19,1,7,31,1
26210,19,5,9,1,1
26211,1,6,9,16,1
26212,19,2,1,3,1
26213,21,2,1,24,1
26214,20,7,2,5,1
26215,8,3,2,8,1
26216,16,4,2,16,1
26217,18,6,2,18,1
26218,18,5,3,3,1
26219,19,1,3,6,1
26220,15,1,3,6,1
26221,18,1,3,13,1
26222,2,1,3,20,1
26224,19,6,4,8,1
26225,19,7,4,9,1
26226,21,7,4,9,1
26227,16,4,4,13,1
26228,1,7,4,23,1
26229,13,7,4,23,1
26231,22,2,5,2,1
26232,1,7,5,21,1
26233,12,4,5,25,1
26234,22,7,5,28,1
26235,9,3,5,31,1
26236,20,7,6,11,1
26237,22,6,4,29,1
26238,20,3,7,12,1
26239,0,4,7,13,1
26240,23,6,7,15,1
26241,12,4,7,20,1
26242,13,4,8,10,1
26243,2,1,8,21,1
26244,15,7,8,27,1
26245,3,1,8,28,1
26246,13,7,9,3,1
26248,2,7,9,10,1
26249,0,4,9,14,1
26250,20,1,9,25,1
26251,23,5,9,29,1
26253,6,6,10,7,1
26254,6,7,10,15,1
26255,13,5,10,27,1
26256,19,5,11,3,1
26257,15,1,11,13,1
26258,19,5,11,24,1
26259,6,2,11,21,1
26260,18,4,12,14,1
26262,99,5,1,20,1
26264,16,7,2,19,1
26265,16,1,3,6,1
26266,19,2,3,21,1
26267,17,3,2,1,1
26268,22,3,4,12,1
26269,14,5,4,14,1
26270,17,2,5,23,1
26272,18,7,5,28,1
26273,22,7,3,12,1
26274,20,3,6,14,1
26275,20,3,6,28,1
26276,3,5,8,11,1
26277,3,2,7,4,1
26281,99,7,10,1,1
26282,23,7,10,8,1
26286,17,5,10,27,1
26288,23,7,10,15,1
26289,0,6,11,25,1
26292,20,7,12,10,1
26297,0,2,1,24,1
26298,14,2,1,10,1
26299,23,3,1,11,1
26300,2,1,2,6,1
26301,19,7,1,22,1
26302,16,1,2,6,1
26303,22,5,2,24,1
26304,20,6,3,4,1
26305,15,1,3,13,1
26306,5,5,2,17,1
26307,20,7,2,19,1
26308,11,7,3,26,1
26309,19,7,3,26,1
26310,20,7,4,2,1
26311,20,3,3,22,1
26312,18,5,3,31,1
26314,22,5,4,7,1
26315,20,7,3,19,1
26316,22,5,3,24,1
26318,21,1,4,17,1
26319,20,7,4,9,1
26320,19,4,4,13,1
26322,22,4,4,27,1
26323,1,1,5,1,1
26324,20,3,5,3,1
26325,18,4,5,4,1
26326,19,4,5,4,1
26327,3,2,5,9,1
26328,2,5,5,12,1
26331,1,2,5,30,1
26332,21,1,5,15,1
26333,21,1,5,8,1
26334,2,1,5,8,1
26335,19,4,5,18,1
26336,21,1,5,29,1
26338,19,1,5,29,1
26339,21,4,6,1,1
26340,21,5,6,2,1
26341,17,1,6,5,1
26344,6,1,6,19,1
26345,0,2,6,20,1
26348,9,4,6,8,1
26349,10,6,6,10,1
26351,14,7,6,18,1
26352,3,5,7,14,1
26353,23,2,7,4,1
26354,20,4,7,20,1
26355,15,6,7,22,1
26356,21,6,7,8,1
26358,21,7,7,30,1
26359,15,1,7,31,1
26360,22,7,8,6,1
26365,20,7,9,3,1
26366,2,5,9,8,1
26367,19,2,9,12,1
26368,20,6,7,8,1
26369,22,6,9,30,1
26370,6,3,8,16,1
26371,14,6,9,9,1
26373,10,4,9,14,1
26374,23,7,7,23,1
26376,16,7,9,17,1
26377,17,1,10,2,1
26380,23,2,9,26,1
26381,16,7,10,29,1
26382,18,3,2,1,1
26384,2,2,10,24,1
26385,20,7,11,12,1
26387,22,6,11,25,1
26388,0,7,11,19,1
26391,20,6,12,9,1
26392,15,6,12,9,1
26393,1,2,12,19,1
26394,17,2,12,19,1
26395,20,7,11,19,1
26396,20,7,12,17,1
26397,4,7,12,31,1
26398,20,7,12,31,1
26402,2,1,7,31,1
26403,16,3,4,12,1
26404,14,4,3,30,1
26405,14,7,8,20,1
26407,17,3,8,30,1
26408,2,5,7,21,1
26409,20,4,8,31,1
26411,5,3,6,28,1
26412,20,2,10,3,1
26413,23,6,11,18,1
26414,21,1,12,25,1
26415,21,3,1,4,1
26416,2,7,1,1,1
26417,14,3,1,4,1
26418,14,6,2,11,1
26419,6,6,2,25,1
26420,0,1,4,17,1
26421,17,2,5,9,1
26422,14,2,5,9,1
26423,15,3,5,10,1
26424,21,6,5,13,1
26425,19,2,5,30,1
26426,8,1,6,26,1
26427,21,7,7,2,1
26428,19,7,7,16,1
26429,18,6,7,29,1
26430,22,6,7,29,1
26431,21,2,8,1,1
26432,19,7,8,6,1
26433,16,2,8,15,1
26434,5,7,8,20,1
26435,0,1,9,25,1
26436,23,6,10,14,1
26437,20,7,10,22,1
26438,21,5,10,6,1
26439,23,2,10,31,1
26440,23,6,11,25,1
26441,16,2,11,14,1
26443,3,6,12,23,1
26446,22,1,1,30,1
26449,19,2,2,28,1
26450,20,1,3,13,1
26452,22,5,3,24,1
26453,20,7,4,2,1
26454,20,7,4,9,1
26455,13,4,5,18,1
26457,23,3,5,3,1
26458,16,4,6,15,1
26459,21,2,5,16,1
26460,21,3,6,28,1
26461,18,7,7,2,1
26462,5,3,8,2,1
26463,19,1,8,7,1
26465,0,4,8,24,1
26466,1,3,8,30,1
26468,23,6,9,2,1
26469,99,4,9,14,1
26470,20,5,9,22,1
26471,22,6,9,30,1
26475,20,2,12,26,1
26476,19,7,12,31,1
26478,14,2,2,7,1
26479,21,5,2,10,1
26480,2,7,3,26,1
26481,21,7,4,16,1
26482,20,1,5,1,1
26484,0,7,6,4,1
26485,19,6,6,10,1
26486,19,2,6,13,1
26489,18,3,7,19,1
26490,0,1,7,24,1
26492,0,6,9,30,1
26493,18,7,10,8,1
26494,6,3,10,11,1
26495,14,3,10,25,1
26496,13,4,11,23,1
26497,23,4,11,23,1
26498,16,7,12,3,1
26499,1,7,1,1,1
26500,1,1,2,20,1
26501,20,7,2,19,1
26502,3,6,3,18,1
26503,8,4,2,9,1
26505,16,7,4,9,1
26506,2,4,4,27,1
26508,15,6,5,20,1
26509,22,1,5,8,1
26510,16,7,6,11,1
26511,21,4,6,22,1
26512,16,6,7,1,1
26513,20,7,7,9,1
26514,0,7,7,23,1
26515,19,1,7,24,1
26516,99,1,7,31,1
26517,16,7,8,13,1
26519,21,7,8,20,1
26520,18,6,8,12,1
26521,21,6,8,5,1
26522,19,1,8,7,1
26524,11,3,8,16,1
26525,14,6,8,19,1
26526,20,4,8,24,1
26527,17,2,7,11,1
26528,2,7,9,3,1
26529,22,1,9,4,1
26530,16,1,9,11,1
26531,23,6,9,9,1
26533,19,6,10,7,1
26534,99,6,10,14,1
26535,15,1,10,16,1
26536,23,5,10,27,1
26537,99,1,10,30,1
26538,1,1,11,20,1
26539,20,7,12,3,1
26540,0,6,12,23,1
26543,18,3,8,9,1
26545,14,6,3,25,1
26546,19,7,4,23,1
26547,14,1,4,10,1
26548,19,7,4,30,1
26549,19,4,5,11,1
26550,22,7,5,14,1
26551,21,6,6,3,1
26553,7,3,6,28,1
26555,23,6,7,1,1
26556,22,5,6,9,1
26558,1,7,7,16,1
26559,18,5,8,11,1
26560,19,3,8,16,1
26561,20,5,8,18,1
26562,18,7,9,10,1
26563,16,7,9,10,1
26564,17,4,1,19,1
26566,21,2,11,28,1
26567,8,6,1,7,1
26568,0,7,1,22,1
26569,22,6,1,7,1
26571,22,2,3,14,1
26572,20,6,3,25,1
26573,3,6,3,4,1
26574,17,2,3,21,1
26576,15,7,5,14,1
26577,3,2,5,16,1
26578,21,6,5,13,1
26579,22,1,5,15,1
26581,7,1,6,5,1
26582,17,7,6,18,1
26583,12,1,6,19,1
26584,18,3,6,7,1
26586,14,7,7,9,1
26587,99,6,4,29,1
26588,22,6,6,24,1
26589,19,6,7,1,1
26591,14,6,9,30,1
26592,14,7,8,20,1
26594,16,2,9,5,1
26595,18,7,10,8,1
26597,20,2,10,17,1
26599,20,2,9,5,1
26600,19,4,10,12,1
26601,17,4,11,2,1
26602,23,3,11,8,1
26603,14,4,11,23,1
26604,17,3,11,29,1
26605,22,6,12,23,1
26607,17,4,11,2,1
26608,15,7,11,19,1
26610,17,1,12,11,1
26611,17,2,1,10,1
26612,15,5,1,27,1
26614,19,5,3,10,1
26615,19,7,3,12,1
26617,18,2,3,28,1
26620,16,3,4,5,1
26621,23,7,4,30,1
26622,22,7,6,4,1
26623,16,7,6,11,1
26624,21,1,6,12,1
26625,17,2,7,25,1
26627,14,6,8,26,1
26628,13,5,9,8,1
26629,18,7,9,10,1
26630,18,7,9,17,1
26631,22,2,10,17,1
26632,19,6,10,28,1
26633,17,7,12,31,1
26634,23,6,1,7,1
26635,22,1,1,2,1
26636,15,6,1,7,1
26637,21,4,1,26,1
26638,11,7,1,22,1
26641,19,1,1,30,1
26642,20,7,2,5,1
26643,15,1,2,6,1
26644,21,1,2,6,1
26645,12,1,2,13,1
