acchr,accmin,dayofweek
12,0,5
12,36,4
4,0,1
21,57,7
23,17,7
8,40,6
23,0,7
20,57,4
13,56,7
21,20,4
14,3,5
5,50,5
5,50,5
19,45,4
21,55,3
21,36,4
19,43,7
19,43,7
4,14,7
17,56,1
20,20,6
16,25,3
0,20,6
0,18,7
3,12,1
3,12,1
23,33,6
2,33,5
2,33,5
15,48,2
19,20,5
20,43,5
17,17,3
17,37,2
18,49,7
15,40,3
22,42,7
2,38,1
9,30,5
15,8,2
19,29,6
21,48,1
15,33,7
2,22,6
2,22,6
21,34,7
19,49,1
17,3,2
6,9,5
22,30,5
23,24,5
10,5,4
15,19,7
2,36,3
23,46,5
23,46,5
0,37,5
18,0,7
19,18,6
6,8,2
2,30,1
21,43,3
0,25,5
23,22,6
12,40,1
23,54,3
20,45,1
19,44,4
15,40,4
13,17,2
3,14,1
15,57,5
14,2,4
20,40,1
23,15,7
23,15,7
21,55,4
21,55,4
22,37,6
6,42,6
19,32,6
15,7,6
22,26,7
4,23,7
13,22,3
14,10,7
17,30,4
21,54,2
21,54,2
18,17,4
23,22,2
23,22,2
16,45,2
16,0,7
4,58,7
19,32,6
21,2,1
2,7,6
16,48,3
21,5,5
17,44,2
0,58,5
17,5,6
11,20,3
2,45,7
2,45,7
23,35,7
11,37,7
11,37,7
12,6,7
0,36,6
23,33,4
3,1,1
0,34,1
16,45,4
18,45,7
0,4,7
19,7,6
1,44,1
10,0,1
17,30,3
17,30,3
8,39,4
21,54,7
21,54,7
21,54,7
15,42,2
14,7,6
2,5,7
13,7,7
16,50,1
19,2,2
15,36,2
22,23,7
14,50,1
14,50,1
12,23,6
23,55,3
20,0,6
0,0,1
5,51,1
4,50,1
0,10,4
2,30,6
14,8,2
23,10,7
5,40,1
15,28,4
22,26,4
22,26,4
11,5,5
11,5,5
17,56,1
7,57,6
20,10,2
20,10,2
17,1,7
8,8,4
21,25,2
19,56,7
9,33,5
17,52,1
12,35,6
20,15,7
2,2,2
14,23,2
15,18,5
5,15,7
15,20,7
9,38,5
9,38,5
23,57,6
21,2,7
21,58,7
21,58,7
2,47,1
15,59,2
15,59,2
17,4,7
15,10,6
15,10,6
9,50,2
8,0,3
12,2,5
23,41,6
22,47,2
21,29,6
19,53,3
4,31,5
4,31,5
15,58,6
23,25,6
3,19,1
3,19,1
1,0,4
14,17,3
4,0,1
6,37,2
0,42,1
19,1,6
19,1,6
10,45,7
21,40,1
20,33,7
20,33,7
21,24,7
21,24,7
8,24,7
23,30,3
16,47,5
0,6,5
2,17,3
12,48,5
17,55,4
14,20,5
12,58,7
12,58,7
11,51,7
10,9,3
9,28,7
9,28,7
6,24,6
10,23,4
21,45,1
22,38,7
14,41,1
18,8,1
17,0,4
18,58,2
11,42,1
16,24,4
17,42,3
22,18,3
18,30,7
99,99,7
2,1,2
1,0,4
4,22,7
20,23,4
6,0,5
5,22,1
19,7,1
20,6,2
15,27,7
15,27,7
11,59,4
14,43,2
2,45,4
18,59,6
1,5,7
4,7,7
11,4,5
2,30,7
21,57,4
11,54,1
19,32,2
17,40,4
4,40,6
21,37,7
22,38,3
22,13,1
22,13,1
20,41,6
10,35,5
4,1,7
9,20,2
2,16,2
22,0,7
16,48,3
15,0,6
14,30,7
18,30,7
0,3,1
8,26,6
13,3,4
21,40,5
18,42,6
8,44,4
1,35,4
13,43,1
13,43,1
17,16,1
17,16,1
19,35,6
13,40,1
13,40,1
19,35,5
19,33,2
5,37,2
15,24,7
19,2,1
13,37,6
19,14,7
19,14,7
12,56,7
7,48,2
16,13,1
3,0,7
2,0,2
2,0,2
2,0,2
2,7,7
2,3,7
3,50,1
16,37,4
19,45,2
20,43,6
19,1,4
19,20,2
10,30,1
3,6,1
21,40,6
14,48,4
21,34,5
14,45,7
22,34,6
12,13,3
6,29,5
5,4,7
21,58,5
5,41,4
5,0,7
5,0,7
0,43,1
22,25,1
16,45,5
0,49,1
10,25,6
18,50,2
18,37,4
21,10,7
17,23,2
19,35,6
0,56,2
0,56,2
0,56,2
0,56,2
19,28,6
19,28,6
13,20,5
22,6,5
16,43,1
20,26,3
7,16,7
12,30,1
2,38,7
2,38,7
6,12,6
9,45,6
19,13,4
6,10,6
12,33,6
11,57,2
15,10,4
16,35,3
8,9,7
3,41,1
22,10,1
16,15,5
16,0,3
21,56,6
21,54,3
7,32,2
21,12,3
12,9,7
18,34,1
11,10,2
5,41,1
23,38,5
21,59,5
14,21,3
19,14,5
3,36,7
4,3,1
16,39,4
16,20,6
23,31,4
16,55,2
22,41,6
22,42,4
2,23,1
2,23,1
10,2,3
7,33,6
21,55,7
19,40,5
7,29,2
22,5,7
8,16,2
22,50,6
22,50,6
2,12,5
6,0,3
1,5,7
18,26,2
12,4,6
12,4,6
14,42,6
21,41,7
15,51,6
18,1,6
10,6,4
10,44,5
10,59,7
20,13,7
6,15,4
0,29,1
10,59,3
9,19,7
10,15,4
8,55,7
4,28,1
18,53,6
6,41,1
20,3,7
12,0,7
4,44,5
4,25,1
19,0,3
19,0,3
2,20,1
0,33,1
1,30,2
1,50,7
17,53,1
14,35,7
10,35,4
3,40,5
14,35,5
14,14,6
1,6,6
19,40,6
15,37,5
4,23,4
16,25,6
16,33,4
16,22,7
16,22,7
11,23,7
17,30,7
9,35,4
16,15,4
15,45,5
15,29,6
23,55,1
23,55,1
17,43,6
15,20,3
19,35,6
19,13,6
6,48,3
1,52,7
22,28,2
14,10,2
5,0,1
14,15,2
6,56,6
22,4,2
6,14,5
5,33,7
13,48,2
17,28,4
17,28,4
19,34,1
4,55,6
13,0,3
17,21,1
17,21,1
5,0,7
18,50,6
0,26,7
0,34,2
16,15,4
11,20,3
14,24,3
7,50,7
13,47,7
14,42,2
21,21,5
12,12,4
11,55,4
11,55,4
23,26,4
7,12,7
23,31,3
7,13,2
7,28,2
0,1,6
22,8,1
21,4,2
11,39,1
1,51,5
8,45,5
1,30,7
22,4,6
22,4,6
2,20,7
22,19,4
13,25,6
22,12,6
22,12,6
22,5,6
17,1,2
23,32,2
23,32,2
7,35,6
8,23,6
18,40,6
2,28,3
15,2,6
15,18,2
18,10,2
6,20,4
21,8,7
12,10,3
7,14,6
7,14,6
5,50,7
0,58,3
19,52,1
2,34,3
15,18,2
15,45,3
19,14,7
19,14,7
15,50,4
17,24,6
18,30,1
18,30,1
14,7,7
0,23,5
2,16,7
23,32,7
19,13,3
9,17,5
13,55,7
15,26,7
15,45,5
13,45,4
20,31,4
20,31,4
1,54,2
22,50,6
12,3,7
15,26,2
2,23,6
9,9,3
3,30,4
17,30,5
17,30,5
17,30,5
16,25,5
23,41,2
9,5,1
6,57,3
8,14,4
16,34,7
7,35,2
11,32,6
6,55,3
21,52,4
2,45,7
4,0,6
8,40,6
19,35,3
18,43,7
11,6,1
21,43,6
17,41,5
13,40,2
23,26,7
22,14,5
22,14,5
10,46,4
8,6,1
18,14,4
18,12,6
23,12,6
17,43,2
17,43,2
17,43,2
21,27,3
21,4,6
13,14,7
2,45,7
8,35,2
17,30,6
0,32,7
14,45,7
4,57,1
16,37,7
19,15,2
15,53,5
19,25,6
14,46,4
9,4,7
16,19,6
16,19,6
5,45,6
13,6,2
13,6,2
13,6,2
22,42,6
18,40,5
18,52,3
12,20,1
17,38,2
7,26,7
14,45,1
19,40,3
21,25,6
21,25,6
17,26,2
18,8,7
6,16,3
11,38,2
17,38,4
17,38,4
16,0,5
19,18,4
19,43,3
6,23,4
10,58,5
0,30,1
14,50,1
4,58,6
4,58,6
22,39,4
23,47,5
19,5,2
6,44,4
17,37,2
22,30,2
8,7,7
15,45,4
10,28,5
20,21,7
19,37,1
13,3,4
22,42,4
20,15,6
22,10,2
17,0,3
17,0,3
12,50,1
22,2,5
20,5,7
16,40,1
1,20,2
19,58,5
16,35,7
0,5,1
21,0,4
20,5,5
20,5,5
21,6,4
15,31,6
15,29,3
5,31,3
7,59,1
18,45,7
23,39,7
15,24,3
2,30,6
22,45,7
18,40,6
13,55,7
21,36,6
3,2,7
16,10,1
0,10,7
22,20,3
16,11,6
16,5,5
15,3,7
1,13,7
5,33,7
5,33,7
7,44,3
3,3,5
20,8,5
15,20,4
4,45,2
21,46,3
7,51,4
21,12,5
19,18,7
16,57,1
8,36,5
4,25,6
20,9,6
20,9,6
3,24,1
18,5,3
15,6,5
15,6,5
21,44,3
21,27,7
21,41,1
9,1,6
9,1,6
0,56,1
3,47,7
9,20,4
21,40,2
18,6,3
23,54,7
2,36,5
17,19,6
21,59,7
10,11,2
10,11,2
10,11,2
10,11,2
4,12,7
21,52,6
0,14,7
0,14,7
23,2,4
23,2,4
13,55,7
9,45,4
1,8,5
20,57,7
11,36,4
21,42,2
16,38,1
1,29,1
8,0,5
15,12,4
15,12,4
19,20,5
22,39,4
22,39,4
13,34,6
5,24,5
2,26,1
13,8,1
10,12,5
10,12,5
0,13,7
16,32,2
21,1,6
12,47,6
12,24,3
19,53,1
20,16,2
22,0,7
22,0,7
20,56,3
23,25,6
22,10,7
6,58,5
21,21,1
3,26,1
3,26,1
3,26,1
2,53,3
2,53,3
22,58,4
15,4,1
8,48,7
20,16,2
14,50,5
6,33,3
17,31,3
10,56,1
6,9,6
6,45,7
19,10,7
21,50,5
21,50,5
20,45,6
16,52,7
14,45,4
15,59,2
2,19,2
5,19,1
4,39,5
1,43,7
14,38,4
14,14,7
0,17,4
0,17,4
0,28,1
0,28,1
11,21,7
10,4,6
12,0,6
12,58,5
22,21,6
0,30,3
2,30,6
17,20,3
16,1,1
0,11,6
17,41,3
0,35,7
9,52,5
14,5,6
1,6,2
1,2,1
13,56,3
13,56,3
0,36,7
0,36,7
8,16,5
5,45,3
23,33,6
23,33,6
18,47,3
17,14,4
6,49,6
18,6,4
1,37,7
2,20,7
20,54,4
1,31,4
13,10,3
23,39,7
23,39,7
18,19,7
16,7,1
21,22,7
0,32,3
1,33,2
15,42,1
1,0,3
1,0,3
1,34,1
19,24,6
8,50,3
2,50,2
22,30,1
21,44,1
13,13,7
16,24,5
21,33,7
14,34,5
14,43,2
14,43,2
2,50,6
15,36,4
9,40,2
18,8,7
20,38,3
22,45,3
21,30,7
22,5,2
17,45,1
5,56,4
13,20,1
13,20,1
13,20,1
13,20,1
15,55,7
23,26,7
12,13,2
16,40,2
16,40,2
1,44,1
3,11,3
21,2,3
20,45,6
22,56,5
16,32,7
0,46,1
17,39,6
20,17,5
13,27,4
12,48,5
12,48,5
18,52,5
17,54,5
13,19,1
17,4,1
6,7,3
21,46,4
0,35,6
14,2,5
14,56,1
19,59,6
1,15,7
0,38,1
4,35,7
2,0,1
14,12,6
15,4,3
16,59,4
6,35,3
0,22,1
20,15,3
2,15,3
2,50,4
2,50,4
22,10,3
2,27,1
16,15,5
16,15,5
19,10,4
20,45,5
20,45,5
22,10,7
20,11,3
7,28,4
5,37,6
7,21,4
2,9,7
0,31,1
3,21,1
13,18,7
0,6,3
0,6,3
0,43,4
18,18,2
3,14,7
3,0,7
17,0,1
17,0,1
17,30,4
11,40,1
2,30,7
12,37,2
16,55,1
2,40,6
12,32,1
0,24,1
10,0,4
3,17,5
2,34,7
2,34,7
18,28,1
18,28,1
0,21,2
1,15,1
2,30,7
21,56,4
10,28,3
14,14,5
15,22,6
0,12,5
2,15,5
20,41,6
16,59,6
23,44,3
19,51,7
18,22,4
12,47,1
17,31,5
16,29,3
22,7,7
12,8,6
12,8,6
14,55,2
16,7,2
12,57,3
16,41,7
2,34,1
2,34,1
12,45,2
8,28,7
15,10,5
10,50,7
14,47,7
10,13,1
18,10,4
5,0,4
18,5,5
22,49,7
22,49,7
17,20,2
1,27,7
19,35,4
1,35,5
14,28,1
17,27,6
17,27,6
17,27,6
15,10,3
12,2,5
17,9,1
19,26,1
19,26,1
7,50,4
11,42,3
11,42,3
11,42,3
12,47,3
4,53,7
4,36,1
17,39,2
20,16,7
14,45,1
4,29,2
20,59,2
15,23,7
7,35,1
20,12,1
17,16,3
18,9,3
17,35,2
7,26,4
21,38,1
13,20,2
1,29,3
2,17,1
0,45,7
13,36,3
18,11,7
1,45,3
22,49,4
7,23,7
6,56,5
17,14,1
1,29,1
16,36,6
16,36,6
23,58,6
5,23,7
19,22,7
19,22,7
11,24,1
5,27,2
13,56,7
18,36,3
6,26,4
6,26,4
12,15,1
21,53,7
21,45,7
16,30,1
16,30,1
16,30,1
19,51,7
19,51,7
19,51,7
1,44,7
21,33,4
3,23,4
15,6,3
16,29,1
22,0,2
15,53,3
10,24,6
10,24,6
16,28,7
12,42,4
16,45,5
10,3,5
3,2,7
3,2,7
7,30,5
19,20,6
19,20,6
8,14,5
21,53,5
7,50,7
8,47,4
3,43,6
8,45,3
12,30,6
12,55,7
15,55,4
15,55,4
17,15,2
11,59,1
19,18,6
19,18,6
1,30,1
17,13,3
18,12,5
21,5,5
21,5,5
5,48,3
5,48,3
6,18,4
0,27,1
1,16,2
19,29,2
0,30,6
23,0,6
23,0,6
1,22,6
1,22,6
1,22,6
4,13,4
15,30,2
17,42,5
19,5,2
21,34,1
12,5,2
13,44,5
0,53,1
15,30,6
7,50,5
3,55,1
8,0,6
19,14,1
17,18,7
7,0,4
22,30,6
0,33,2
17,17,1
17,25,7
23,14,3
15,0,7
13,4,1
13,4,1
1,30,4
15,20,7
15,20,7
8,9,6
20,0,7
7,59,6
0,22,6
22,52,6
17,50,5
17,50,5
10,25,6
1,39,6
14,40,1
10,40,3
13,38,2
2,7,1
2,0,6
0,57,3
2,33,1
6,5,3
17,15,5
17,45,2
17,45,2
17,0,5
20,10,4
20,10,4
13,18,6
0,18,5
16,40,6
14,25,7
5,6,1
12,5,3
15,16,6
15,16,6
1,55,1
14,45,5
12,46,4
15,40,1
20,5,7
19,30,2
18,15,5
18,15,5
23,9,6
15,15,2
23,32,7
3,15,1
3,15,1
19,30,6
4,26,4
21,40,6
1,20,3
23,40,5
2,6,6
5,16,1
9,35,3
4,40,5
4,40,5
13,50,2
0,55,1
19,45,6
13,55,3
3,15,6
14,18,4
12,24,3
18,10,6
6,50,2
14,24,5
16,28,1
1,5,1
1,5,1
1,5,1
3,24,1
18,23,4
18,23,4
7,10,5
7,10,5
5,8,7
12,51,6
16,39,5
19,44,5
12,29,5
21,24,6
21,24,6
20,20,2
20,14,5
17,45,6
5,45,7
5,7,2
20,49,4
22,7,4
22,7,4
1,46,6
17,37,2
14,22,5
18,31,2
18,31,2
1,2,5
1,2,5
21,47,6
1,5,1
0,25,6
6,41,2
21,5,3
22,46,5
3,50,1
12,21,7
6,3,4
18,10,3
18,55,1
3,16,1
9,15,1
17,58,1
21,20,5
21,20,5
14,35,5
17,15,2
18,45,2
0,3,6
3,22,7
16,28,4
3,57,7
3,57,7
23,39,7
23,39,7
22,34,3
15,46,7
5,44,1
19,13,7
10,52,6
8,36,2
22,57,6
2,21,1
4,37,2
22,51,7
22,51,7
17,59,7
18,57,2
8,6,4
12,53,3
14,10,5
3,0,1
20,50,6
13,22,7
20,58,4
5,59,3
20,29,4
10,59,6
6,59,3
23,1,3
23,27,7
2,8,1
21,25,2
17,25,6
0,28,7
0,28,7
0,28,7
0,28,7
2,26,1
1,11,5
11,42,3
12,34,5
16,26,7
16,26,7
12,37,7
18,14,2
18,14,2
11,55,6
1,54,6
1,54,6
12,20,7
18,28,2
20,0,3
3,7,6
3,7,6
17,38,7
0,24,5
21,28,5
3,36,6
18,9,1
22,26,6
22,9,2
0,5,3
7,10,6
17,29,6
11,32,3
11,32,3
9,50,1
11,14,7
22,59,7
22,59,7
0,26,6
0,26,6
23,0,4
21,40,6
8,5,1
14,3,1
6,50,6
18,51,4
2,55,3
14,57,7
14,57,7
16,26,2
21,45,6
17,30,5
17,45,2
17,53,3
13,25,6
13,25,6
22,50,6
22,50,6
8,4,5
14,19,1
21,0,3
21,0,3
8,10,3
2,37,1
0,52,1
1,20,1
2,16,6
2,16,6
2,16,6
16,1,2
15,27,7
10,15,4
4,44,2
5,18,2
1,38,4
1,58,7
9,28,3
18,42,6
5,25,7
19,45,2
3,36,7
1,45,1
21,53,1
3,28,6
15,19,3
20,3,2
3,34,7
3,34,7
23,15,7
16,33,6
11,0,7
2,41,1
17,14,4
23,35,7
19,46,2
19,44,3
11,19,1
20,25,2
15,15,2
1,28,6
23,7,2
3,30,7
3,30,7
14,55,4
12,7,4
12,7,4
12,7,4
19,57,3
2,35,4
9,12,1
3,9,7
18,20,7
2,20,6
22,21,3
16,42,3
3,47,2
3,47,2
23,10,4
16,5,1
1,45,2
22,30,3
10,52,1
10,52,1
10,52,1
23,47,6
6,15,7
15,36,5
18,45,7
11,36,1
11,36,1
4,31,1
4,31,1
23,2,1
12,5,6
12,10,5
11,26,1
23,0,4
21,15,4
10,20,3
10,20,3
4,23,7
22,5,5
22,5,5
13,28,4
4,49,1
17,13,5
9,40,6
21,46,2
21,46,2
12,24,3
1,26,6
20,14,5
21,21,3
21,21,3
7,12,6
18,3,3
8,47,6
13,0,4
3,59,4
17,13,2
9,3,7
12,22,3
23,52,7
17,22,2
23,40,3
23,40,3
13,0,5
9,14,7
13,38,1
12,21,5
4,50,5
16,0,7
8,30,6
19,26,6
18,50,6
0,39,2
22,35,4
20,7,1
2,15,7
19,17,6
10,56,2
20,18,4
23,54,5
18,20,6
20,10,7
5,26,6
4,11,6
21,50,4
11,30,5
4,20,1
11,53,7
21,14,1
21,5,1
18,22,4
6,25,2
17,30,5
13,15,5
2,42,6
3,1,1
0,42,5
18,12,5
22,34,6
0,22,7
13,0,4
20,51,6
22,5,5
19,6,4
2,4,2
19,17,1
19,17,1
19,2,6
20,0,1
19,20,2
6,45,3
4,21,7
4,21,7
5,38,2
23,20,7
16,21,4
15,38,7
22,30,1
14,15,1
6,40,7
11,55,5
11,44,3
0,33,7
14,30,1
22,29,7
20,15,2
18,3,2
9,43,6
9,43,6
6,26,3
18,43,3
18,53,6
19,38,3
9,48,2
12,59,1
18,54,5
21,13,2
22,46,6
22,46,6
22,46,6
20,40,6
19,20,2
19,20,2
7,30,7
7,30,7
7,30,7
12,17,4
20,21,5
3,5,7
20,9,4
21,31,5
6,7,5
6,7,5
0,13,5
0,13,5
5,52,7
12,58,7
12,58,7
13,59,1
16,52,7
17,51,6
14,24,6
18,28,7
18,17,6
15,38,3
21,31,7
22,11,5
18,2,3
20,27,4
19,38,6
20,47,5
20,47,5
9,35,6
11,14,3
15,21,5
19,50,2
21,31,4
8,2,2
16,8,6
16,28,7
18,35,5
20,42,2
21,32,7
21,32,7
4,19,7
6,59,4
7,45,2
10,24,1
22,16,4
12,9,6
9,47,5
1,35,5
19,6,4
19,39,6
19,39,6
13,30,7
15,27,4
17,41,4
20,58,1
0,35,6
10,11,5
20,30,4
21,25,7
20,50,7
20,50,7
16,35,6
17,40,5
11,14,6
11,40,4
8,3,6
0,37,1
13,3,4
5,44,1
4,33,6
19,58,2
5,26,5
5,26,5
17,3,1
16,15,1
4,36,1
15,6,6
23,32,2
20,59,6
22,26,4
2,40,2
15,10,2
15,45,4
16,38,7
8,0,6
13,26,7
16,16,7
16,16,7
19,6,1
19,6,1
12,25,5
23,41,5
15,55,7
21,51,7
21,51,7
12,49,3
12,49,3
2,33,6
3,7,7
3,20,7
3,20,7
2,35,6
8,58,4
16,27,6
0,28,1
14,52,6
1,40,6
13,8,6
6,49,2
19,22,7
11,42,3
21,32,2
21,5,2
15,59,2
2,58,7
2,0,5
22,23,4
12,14,2
12,47,5
14,42,4
4,45,1
4,45,1
16,34,4
20,9,1
6,15,4
15,33,5
9,12,6
14,6,6
14,6,6
9,29,1
15,37,4
15,37,4
6,52,4
2,53,1
21,40,2
21,40,2
13,8,1
20,52,7
5,57,6
10,8,5
12,38,6
18,41,7
23,5,3
18,13,2
13,54,5
13,54,5
22,24,3
22,32,6
7,48,6
7,48,6
7,48,6
18,42,2
12,30,7
12,30,7
14,21,6
9,55,6
18,10,2
22,39,7
23,47,2
4,42,5
17,55,7
17,55,7
17,55,7
18,20,3
2,0,5
2,23,7
6,1,7
14,48,6
23,0,3
3,39,1
11,52,4
15,55,7
23,25,6
20,59,5
19,45,3
8,53,5
20,29,5
2,15,7
2,15,7
17,23,7
19,27,7
6,47,7
15,46,4
18,33,7
22,45,3
16,35,1
1,1,7
0,20,4
15,21,1
18,36,2
2,0,3
2,25,7
2,59,1
2,59,1
2,59,1
19,12,7
1,25,7
1,25,7
21,50,7
16,6,2
9,39,3
23,45,6
23,45,6
21,20,6
21,38,1
8,46,1
23,3,1
19,5,2
16,25,2
21,51,2
21,27,6
23,21,5
23,27,6
22,47,3
18,18,4
20,18,1
21,33,4
16,35,1
19,37,6
3,56,2
16,23,1
17,22,3
16,0,6
22,30,7
21,15,5
23,25,7
3,16,7
16,55,4
15,38,2
15,43,6
15,43,6
17,44,7
17,44,7
23,6,4
1,0,5
22,23,6
22,23,6
5,59,6
5,59,6
5,59,6
0,10,1
10,0,5
11,24,7
7,2,3
5,8,3
1,8,1
1,8,1
14,24,4
15,38,2
1,3,7
21,5,6
1,56,1
13,5,5
2,41,1
12,0,3
12,0,3
8,26,4
16,35,5
22,14,2
17,23,6
3,8,1
2,10,1
13,14,6
13,14,6
17,39,3
17,39,4
22,54,6
22,54,7
22,54,7
17,47,2
0,4,3
22,30,6
1,28,1
20,15,2
19,26,5
1,35,1
15,9,4
0,9,7
0,1,6
16,43,2
21,40,1
21,39,6
17,15,3
15,10,5
17,39,5
17,39,5
9,10,6
20,6,3
17,59,7
13,7,1
6,50,2
13,50,1
21,21,7
19,55,1
20,5,6
22,32,3
6,40,7
0,9,7
21,9,5
21,9,5
17,7,4
22,55,1
0,8,1
20,46,1
17,43,1
5,6,3
19,22,4
17,28,5
14,25,6
14,25,6
12,36,3
8,56,3
18,0,7
11,50,2
7,55,6
7,55,6
10,7,7
3,12,4
6,25,7
5,45,5
12,56,1
11,47,1
2,30,7
15,28,3
17,38,1
17,38,1
9,27,6
11,50,4
17,30,4
3,20,7
1,9,7
2,54,7
2,54,7
2,54,7
18,55,2
19,40,7
13,20,6
13,20,6
9,45,1
18,52,3
16,20,2
3,10,5
13,0,4
18,27,1
10,34,6
0,14,5
0,54,7
14,30,5
20,25,1
19,56,2
8,3,5
3,51,3
20,10,5
17,35,5
8,35,3
19,20,6
10,15,7
10,15,7
12,2,3
0,22,5
20,14,7
17,16,3
5,30,3
14,0,1
0,55,6
4,45,1
0,54,6
17,10,1
20,2,2
13,22,5
2,50,4
23,33,1
23,33,1
23,33,1
23,33,1
23,33,1
16,30,2
16,20,4
11,5,7
11,5,7
14,0,1
2,15,7
19,8,3
2,42,6
15,20,3
15,20,3
15,20,3
12,13,3
6,40,2
13,32,7
5,31,4
16,40,4
1,30,4
17,36,7
15,12,1
2,0,5
2,0,5
2,0,5
17,43,3
14,17,5
14,17,5
15,47,4
14,30,5
18,19,2
17,14,2
14,50,6
12,5,1
20,10,5
21,56,1
22,21,4
2,22,7
7,21,2
7,21,2
7,21,2
7,21,2
7,21,2
7,21,2
7,21,2
15,16,1
15,34,3
1,37,1
16,8,1
11,20,4
3,57,3
3,57,3
10,50,1
11,23,6
15,45,1
18,50,6
17,22,5
0,8,5
7,9,4
10,35,3
3,18,1
2,53,1
5,19,6
0,43,6
16,51,2
23,24,6
16,7,4
20,35,7
13,12,2
12,10,7
22,5,6
23,6,7
10,17,5
17,55,2
0,16,1
20,54,4
14,39,4
14,39,4
18,20,1
20,25,1
10,12,3
10,12,3
14,37,2
1,24,4
9,33,5
17,56,6
8,31,5
2,37,7
2,37,7
12,23,7
18,55,7
16,16,1
14,45,3
19,27,2
13,0,6
18,31,6
2,30,6
2,50,5
2,50,5
10,40,5
4,24,1
1,49,1
6,0,7
3,18,7
8,59,1
0,51,5
2,10,5
19,20,2
13,45,6
7,5,6
11,30,6
6,17,2
2,39,6
2,39,6
21,35,6
20,46,5
15,26,2
19,12,3
19,12,3
12,18,1
6,9,5
20,45,1
11,10,6
14,51,2
6,55,4
17,20,5
18,15,1
23,55,5
9,12,3
12,44,3
18,44,6
17,20,5
18,45,7
1,55,7
16,0,1
1,14,5
4,0,7
4,10,4
4,10,4
4,10,4
6,49,4
18,10,7
15,4,1
19,21,5
18,40,1
15,0,5
21,49,7
21,15,3
21,15,3
0,29,6
23,28,6
1,1,5
18,48,3
17,3,3
12,21,7
9,54,2
13,28,4
13,28,4
16,18,6
8,10,2
14,10,6
20,25,5
20,25,5
20,25,5
20,25,5
9,50,4
0,7,7
20,31,2
20,31,2
18,48,7
17,40,5
13,48,7
12,35,2
20,45,2
7,30,1
20,41,7
18,36,5
18,36,5
20,3,5
17,0,1
0,20,1
1,20,1
21,15,7
23,55,3
1,59,4
1,59,4
20,50,3
21,15,7
2,30,6
22,50,5
0,35,1
0,35,1
23,10,1
12,27,6
22,45,2
9,23,3
9,45,3
9,45,3
9,45,3
2,20,5
23,0,3
15,45,7
16,50,4
23,56,2
12,0,5
1,35,7
1,35,7
5,40,2
21,30,6
1,40,7
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
18,40,2
20,47,1
23,0,5
5,0,2
22,57,6
0,20,1
0,20,1
18,55,3
3,15,1
20,58,1
21,20,2
21,20,2
13,35,7
18,10,2
8,15,3
5,30,7
20,45,6
5,30,1
15,17,3
14,30,6
7,0,1
22,55,1
18,30,4
21,20,1
15,29,4
15,47,5
22,15,7
18,30,2
18,30,2
8,0,4
21,3,2
18,15,2
22,34,3
10,30,4
6,25,7
7,55,6
21,30,6
17,45,5
13,40,7
7,51,6
15,52,4
9,31,3
22,15,4
11,20,4
17,4,6
17,43,7
2,22,7
21,50,1
9,44,7
13,11,5
9,24,7
12,16,1
12,16,1
18,50,5
11,50,1
5,7,1
4,0,7
12,40,7
19,21,7
19,21,7
23,46,7
13,6,3
20,44,6
15,45,1
99,99,1
8,51,6
18,13,1
12,24,7
18,35,2
20,8,4
2,7,6
13,55,6
11,20,7
18,10,6
15,15,7
7,42,5
99,99,4
8,45,2
8,38,7
8,38,7
16,29,4
18,35,3
19,22,4
21,42,3
11,34,6
2,15,1
8,53,4
23,21,6
15,29,4
3,49,1
16,45,2
16,45,2
13,25,2
11,30,1
16,35,5
19,25,5
0,29,2
17,17,1
21,5,5
16,35,1
18,50,4
15,15,7
20,30,4
14,30,6
14,30,6
3,48,4
0,20,1
4,55,7
2,8,1
12,47,1
13,40,2
13,15,7
1,5,5
6,1,6
19,22,1
20,0,6
7,44,4
17,10,4
17,10,4
15,45,2
15,45,2
21,36,3
10,0,3
10,10,7
13,50,3
20,15,3
10,11,2
16,40,4
1,50,2
7,51,7
7,51,7
12,50,7
99,99,7
20,24,4
18,19,6
18,36,5
20,0,7
13,15,5
13,15,5
15,32,1
15,32,1
9,45,3
18,45,5
3,6,2
2,3,7
2,3,7
6,56,5
6,56,5
6,56,5
7,29,5
7,29,5
1,34,1
1,34,1
8,31,3
2,42,2
2,0,7
2,0,7
2,0,7
21,24,7
21,24,7
3,34,7
3,41,7
20,58,3
18,45,4
1,17,4
17,5,4
15,15,7
15,15,7
16,10,1
1,5,2
5,49,1
22,27,2
19,40,3
3,40,7
16,15,7
16,15,7
2,30,1
7,10,2
0,0,4
18,16,4
18,30,5
11,43,6
7,20,7
18,55,5
4,32,7
4,32,7
21,34,7
16,0,7
20,51,2
20,38,5
5,0,6
16,7,6
16,7,6
16,7,6
6,15,3
0,35,4
0,2,7
8,26,4
0,5,7
17,1,5
13,40,7
4,30,1
13,31,6
2,28,1
10,50,1
4,36,7
1,45,1
14,19,5
9,3,3
6,43,5
9,5,6
0,18,7
1,50,6
1,13,4
3,46,2
22,27,5
19,41,4
16,18,7
18,35,1
16,55,7
16,6,7
19,0,1
19,0,1
1,22,1
2,8,2
2,8,2
21,25,1
0,48,7
3,4,7
9,55,1
5,42,3
5,42,3
3,20,1
17,25,6
17,25,6
2,1,7
